base_price,breed_tags,category,created_at,description,dietary_flags,id,image,image_url,in_stock,is_active,is_synced_from_service,name,pillar,price,primary_pillar,product_id,product_type,secondary_pillars,size_tags,source_service_id,status,sync_timestamp,tags,updated_at
,['all_breeds'],service,2026-02-27T16:08:48.506465+00:00,Find nearest emergency vet immediately,,prod-SVC-EMERG-VET,,,True,,True,Emergency Vet Discovery,emergency,0,,,service,,['all_sizes'],SVC-EMERG-VET,active,2026-02-27T16:08:48.506455+00:00,[],2026-02-27T16:08:48.506458+00:00
,['all_breeds'],service,2026-02-27T16:08:48.506804+00:00,Guidance when regular vets are closed,,prod-SVC-EMERG-AFTER,,,True,,True,After-Hours Care Guidance,emergency,0,,,service,,['medium_breed'],SVC-EMERG-AFTER,active,2026-02-27T16:08:48.506795+00:00,[],2026-02-27T16:08:48.506797+00:00
,['all_breeds'],service,2026-02-27T16:08:48.507156+00:00,Immediate guidance for emergencies,,prod-SVC-EMERG-RESPONSE,,,True,,True,Accident & Poisoning Response,emergency,0,,,service,,['all_sizes'],SVC-EMERG-RESPONSE,active,2026-02-27T16:08:48.507147+00:00,[],2026-02-27T16:08:48.507148+00:00
,['all_breeds'],service,2026-02-27T16:08:48.507482+00:00,Coordination for lost pet recovery,,prod-SVC-EMERG-LOST,,,True,,True,Lost Pet Response,emergency,,,,service,,['all_sizes'],SVC-EMERG-LOST,active,2026-02-27T16:08:48.507472+00:00,[],2026-02-27T16:08:48.507474+00:00
,['all_breeds'],service,2026-02-27T16:08:48.507803+00:00,Emergency pet ambulance coordination,,prod-SVC-EMERG-TRANSPORT,,,True,,True,Emergency Transport,emergency,1500,,,service,,['all_sizes'],SVC-EMERG-TRANSPORT,active,2026-02-27T16:08:48.507793+00:00,[],2026-02-27T16:08:48.507795+00:00
,['all_breeds'],service,2026-02-27T16:08:48.508146+00:00,Compassionate planning support,,prod-SVC-FARE-PLANNING,,,True,,True,End-of-Life Planning,farewell,,,,service,,['all_sizes'],SVC-FARE-PLANNING,active,2026-02-27T16:08:48.508136+00:00,[],2026-02-27T16:08:48.508138+00:00
,['all_breeds'],service,2026-02-27T16:08:48.509047+00:00,Vet-guided peaceful passing,,prod-SVC-FARE-EUTHANASIA,,,True,,True,Euthanasia Coordination,farewell,,,,service,,['all_sizes'],SVC-FARE-EUTHANASIA,active,2026-02-27T16:08:48.509036+00:00,[],2026-02-27T16:08:48.509039+00:00
,['all_breeds'],service,2026-02-27T16:08:48.509396+00:00,Dignified final arrangements,,prod-SVC-FARE-CREMATION,,,True,,True,Cremation & Burial,farewell,3000,,,service,,['all_sizes'],SVC-FARE-CREMATION,active,2026-02-27T16:08:48.509387+00:00,[],2026-02-27T16:08:48.509389+00:00
,['all_breeds'],service,2026-02-27T16:08:48.509775+00:00,Memorial planning and keepsakes,,prod-SVC-FARE-MEMORIAL,,,True,,True,Memorial & Remembrance,farewell,2000,,,service,,['all_sizes'],SVC-FARE-MEMORIAL,active,2026-02-27T16:08:48.509765+00:00,[],2026-02-27T16:08:48.509767+00:00
,['all_breeds'],service,2026-02-27T16:08:48.510099+00:00,Support during difficult times,,prod-SVC-FARE-GRIEF,,,True,,True,Grief Support Resources,farewell,0,,,service,,['all_sizes'],SVC-FARE-GRIEF,active,2026-02-27T16:08:48.510090+00:00,[],2026-02-27T16:08:48.510091+00:00
,['all_breeds'],service,2026-02-27T16:08:48.510438+00:00,Find verified shelters and rescues,,prod-SVC-ADOPT-DISCOVER,,,True,,True,Ethical Adoption Discovery,adopt,0,,,service,,['all_sizes'],SVC-ADOPT-DISCOVER,active,2026-02-27T16:08:48.510429+00:00,[],2026-02-27T16:08:48.510430+00:00
,['all_breeds'],service,2026-02-27T16:08:48.510754+00:00,Find the right breed for your lifestyle,,prod-SVC-ADOPT-SUITABILITY,,,True,,True,Breed Suitability Advisory,adopt,500,,,service,,['all_sizes'],SVC-ADOPT-SUITABILITY,active,2026-02-27T16:08:48.510745+00:00,[],2026-02-27T16:08:48.510747+00:00
,['all_breeds'],service,2026-02-27T16:08:48.511220+00:00,Are you ready for a pet?,,prod-SVC-ADOPT-READINESS,,,True,,True,Adoption Readiness Planning,adopt,300,,,service,,['all_sizes'],SVC-ADOPT-READINESS,active,2026-02-27T16:08:48.511211+00:00,[],2026-02-27T16:08:48.511213+00:00
,['all_breeds'],service,2026-02-27T16:08:48.511558+00:00,Prepare your home for a new pet,,prod-SVC-ADOPT-HOME,,,True,,True,Home Preparation Guidance,adopt,500,,,service,,['all_sizes'],SVC-ADOPT-HOME,active,2026-02-27T16:08:48.511549+00:00,[],2026-02-27T16:08:48.511551+00:00
,['all_breeds'],service,2026-02-27T16:08:48.511889+00:00,Transition support for new adoptions,,prod-SVC-ADOPT-TRANSITION,,,True,,True,First 30 Days Support,adopt,2000,,,service,,['all_sizes'],SVC-ADOPT-TRANSITION,active,2026-02-27T16:08:48.511880+00:00,[],2026-02-27T16:08:48.511882+00:00
,['all_breeds'],service,2026-02-27T16:08:48.512213+00:00,Help finding the right products,,prod-SVC-SHOP-PERSONAL,,,True,,True,Personal Shopping Assistance,shop,0,,,service,,['all_sizes'],SVC-SHOP-PERSONAL,active,2026-02-27T16:08:48.512204+00:00,[],2026-02-27T16:08:48.512206+00:00
,['all_breeds'],service,2026-02-27T16:08:48.512571+00:00,Urgent product sourcing,,prod-SVC-SHOP-EMERGENCY,,,True,,True,Emergency Sourcing,shop,,,,service,,['all_sizes'],SVC-SHOP-EMERGENCY,active,2026-02-27T16:08:48.512562+00:00,[],2026-02-27T16:08:48.512563+00:00
,['all_breeds'],service,2026-02-27T16:08:48.512906+00:00,Find specific vet-recommended products,,prod-SVC-SHOP-VET-REC,,,True,,True,Vet-Recommended Sourcing,shop,200,,,service,,['all_sizes'],SVC-SHOP-VET-REC,active,2026-02-27T16:08:48.512896+00:00,[],2026-02-27T16:08:48.512898+00:00
,['all_breeds'],service,2026-02-27T16:08:48.513229+00:00,All products needed for travel/move,,prod-SVC-SHOP-RELOCATE,,,True,,True,Travel & Relocation Sourcing,shop,500,,,service,,['all_sizes'],SVC-SHOP-RELOCATE,active,2026-02-27T16:08:48.513219+00:00,[],2026-02-27T16:08:48.513221+00:00
899,['all_breeds'],cakes,2026-03-03T08:21:01.749819+00:00,Delicious wheat-free birthday cake,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Classic Birthday Cake,celebrate,,celebrate,69a699ed318389feb4f5a97d,physical,[],['all_sizes'],,,,['Celebrate'],
4999,['all_breeds'],service,2026-03-03T08:21:01.749819+00:00,Complete party coordination service,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Birthday Party Planning,celebrate,,celebrate,69a699ed318389feb4f5a97f,service,[],['all_sizes'],,,,['Celebrate'],
3499,['all_breeds'],service,2026-03-03T08:21:01.749819+00:00,Professional pet photography,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Pet Photoshoot Package,shop,,celebrate,69a699ed318389feb4f5a981,service,[],['all_sizes'],,,,['Celebrate'],
5000,['all_breeds'],hotel,2026-03-03T08:21:01.749819+00:00,Luxury hotel with pet amenities,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Pet-Friendly Hotel Stay,travel,,stay,69a699ed318389feb4f5a983,physical,[],['all_sizes'],,,,['Stay'],
1500,['all_breeds'],boarding,2026-03-03T08:21:01.749819+00:00,24/7 care boarding facility,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Premium Pet Boarding,stay,,stay,69a699ed318389feb4f5a985,physical,[],['all_sizes'],,,,['Stay'],
600,['all_breeds'],daycare,2026-03-03T08:21:01.749819+00:00,Supervised daycare with activities,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Pet Daycare - Full Day,care,,stay,69a699ed318389feb4f5a987,physical,[],['all_sizes'],,,,['Stay'],
8000,['all_breeds'],resort,2026-03-03T08:21:01.749819+00:00,Luxury resort for pets,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Pet Resort Getaway,shop,,stay,69a699ed318389feb4f5a989,physical,[],['all_sizes'],,,,['Stay'],
2499,['all_breeds'],essentials,2026-03-03T08:21:01.749819+00:00,"Travel bed, bowl, and comfort items",[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Stay Essentials Kit,stay,,stay,69a699ed318389feb4f5a98b,physical,[],['all_sizes'],,,,['Stay'],
1500,['all_breeds'],cab,2026-03-03T08:21:01.749819+00:00,AC cab rides for pets,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Pet-Friendly Cab Service,travel,,travel,69a699ed318389feb4f5a98d,physical,[],['all_sizes'],,,,['Travel'],
15000,['all_breeds'],flight,2026-03-03T08:21:01.749819+00:00,Complete flight travel support,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Domestic Flight Coordination,shop,,travel,69a699ed318389feb4f5a98f,physical,[],['all_sizes'],,,,['Travel'],
50000,['all_breeds'],relocation,2026-03-03T08:21:01.749819+00:00,Door-to-door pet relocation,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Pet Relocation Service,shop,,travel,69a699ed318389feb4f5a991,physical,[],['all_sizes'],,,,['Travel'],
2499,['all_breeds'],fresh-meals,2026-03-03T08:21:01.749819+00:00,Fresh cooked meals delivered weekly,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Fresh Meal Plan - Weekly,dine,,feed,69a699ed318389feb4f5a993,physical,[],['all_sizes'],,,,['Feed'],
999,['all_breeds'],consultation,2026-03-03T08:21:01.749819+00:00,Expert diet planning,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Nutrition Consultation,shop,,feed,69a699ed318389feb4f5a995,service,[],['all_sizes'],,,,['Feed'],
799,['all_breeds'],supplements,2026-03-03T08:21:01.749819+00:00,Essential vitamins for dogs,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Vitamin Supplement Pack,care,,feed,69a699ed318389feb4f5a997,physical,[],['all_sizes'],,,,['Feed'],
1500,['all_breeds'],grooming,2026-03-03T08:21:01.749819+00:00,"Bath, haircut, nail trim",[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Full Grooming Package,care,,care,69a699ed318389feb4f5a999,physical,[],['all_sizes'],,,,['Care'],
500,['all_breeds'],walking,2026-03-03T08:21:01.749819+00:00,30-minute daily walks,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Daily Dog Walking,shop,,care,69a699ed318389feb4f5a99b,physical,[],['all_sizes'],,,,['Care'],
1200,['all_breeds'],sitting,2026-03-03T08:21:01.749819+00:00,In-home pet sitting,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Pet Sitting (8 hours),shop,,care,69a699ed318389feb4f5a99d,physical,[],['all_sizes'],,,,['Care'],
1500,['all_breeds'],assessment,2026-03-03T08:21:01.749819+00:00,Comprehensive fitness evaluation,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Fitness Assessment,fit,,fit,69a699ed318389feb4f5a99f,service,[],['all_sizes'],,,,['Fit'],
5000,['all_breeds'],program,2026-03-03T08:21:01.749819+00:00,8-week weight management,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Weight Management Program,shop,,fit,69a699ed318389feb4f5a9a1,service,[],['all_sizes'],,,,['Fit'],
800,['all_breeds'],therapy,2026-03-03T08:21:01.749819+00:00,Low-impact swimming therapy,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Hydrotherapy Session,shop,,fit,69a699ed318389feb4f5a9a3,physical,[],['all_sizes'],,,,['Fit'],
8000,['all_breeds'],training,2026-03-03T08:21:01.749819+00:00,8-week foundation training,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Puppy Training Course,fit,,learn,69a699ed318389feb4f5a9a5,service,[],['all_sizes'],,,,['Learn'],
6000,['all_breeds'],behavior,2026-03-03T08:21:01.749819+00:00,Address behavioral issues,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Behavior Modification,shop,,learn,69a699ed318389feb4f5a9a7,service,[],['all_sizes'],,,,['Learn'],
2000,['all_breeds'],workshop,2026-03-03T08:21:01.749819+00:00,Learn cool tricks,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Fun Tricks Workshop,shop,,learn,69a699ed318389feb4f5a9a9,physical,[],['all_sizes'],,,,['Learn'],
500,['all_breeds'],park,2026-03-03T08:21:01.749819+00:00,Full day park access,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Dog Park Day Pass,shop,,enjoy,69a699ed318389feb4f5a9ab,physical,[],['all_sizes'],,,,['Enjoy'],
800,['all_breeds'],cafe,2026-03-03T08:21:01.749819+00:00,Pet-friendly cafe experience,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Pet Cafe Voucher,shop,,enjoy,69a699ed318389feb4f5a9ad,physical,[],['all_sizes'],,,,['Enjoy'],
2500,['all_breeds'],adventure,2026-03-03T08:21:01.749819+00:00,Guided outdoor adventure,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Pet Adventure Day,shop,,enjoy,69a699ed318389feb4f5a9af,physical,[],['all_sizes'],,,,['Enjoy'],
2500,['all_breeds'],spa,2026-03-03T08:21:01.749819+00:00,Full spa treatment,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Premium Spa Package,shop,,groom,69a699ed318389feb4f5a9b1,physical,[],['all_sizes'],,,,['Groom'],
600,['all_breeds'],basic,2026-03-03T08:21:01.749819+00:00,Bath and brush,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Basic Grooming,care,,groom,69a699ed318389feb4f5a9b3,physical,[],['all_sizes'],,,,['Groom'],
300,['all_breeds'],nail,2026-03-03T08:21:01.749819+00:00,Professional nail care,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Nail Trim & Filing,shop,,groom,69a699ed318389feb4f5a9b5,physical,[],['all_sizes'],,,,['Groom'],
500,['all_breeds'],consultation,2026-03-03T08:21:01.749819+00:00,Find your perfect match,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Adoption Consultation,adopt,,adopt,69a699ed318389feb4f5a9b7,service,[],['all_sizes'],,,,['Adopt'],
3999,['all_breeds'],kit,2026-03-03T08:21:01.749819+00:00,Everything for your new pet,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,New Pet Starter Kit,shop,,adopt,69a699ed318389feb4f5a9b9,physical,[],['all_sizes'],,,,['Adopt'],
1999,['all_breeds'],support,2026-03-03T08:21:01.749819+00:00,30-day support package,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Post-Adoption Support,adopt,,adopt,69a699ed318389feb4f5a9bb,service,[],['all_sizes'],,,,['Adopt'],
5000,['all_breeds'],memorial,2026-03-03T08:21:01.749819+00:00,Dignified memorial ceremony,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Memorial Service,shop,,farewell,69a699ed318389feb4f5a9bd,service,[],['all_sizes'],,,,['Farewell'],
8000,['all_breeds'],cremation,2026-03-03T08:21:01.749819+00:00,Private cremation service,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Private Cremation,shop,,farewell,69a699ed318389feb4f5a9bf,service,[],['all_sizes'],,,,['Farewell'],
2500,['all_breeds'],keepsake,2026-03-03T08:21:01.749819+00:00,Custom memory preservation,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Memory Keepsake Box,shop,,farewell,69a699ed318389feb4f5a9c1,physical,[],['all_sizes'],,,,['Farewell'],
500,['all_breeds'],voucher,2026-03-03T08:21:01.749819+00:00,Pet-friendly restaurant credit,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Restaurant Voucher - ₹500,shop,,dine,69a699ed318389feb4f5a9c3,physical,[],['all_sizes'],,,,['Dine'],
299,['all_breeds'],service,2026-03-03T08:21:01.749819+00:00,Guaranteed pet-friendly seating,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Premium Reservation Service,shop,,dine,69a699ed318389feb4f5a9c5,service,[],['all_sizes'],,,,['Dine'],
1999,['all_breeds'],kit,2026-03-03T08:21:01.749819+00:00,Pet-friendly picnic set,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Gourmet Picnic Kit,shop,,dine,69a699ed318389feb4f5a9c7,physical,[],['all_sizes'],,,,['Dine'],
3999,['all_breeds'],insurance,2026-03-03T08:21:01.749819+00:00,Essential health insurance,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Basic Health Coverage,care,,insure,69a699ed318389feb4f5a9c9,service,[],['all_sizes'],,,,['Insure'],
7999,['all_breeds'],insurance,2026-03-03T08:21:01.749819+00:00,Comprehensive insurance,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Premium Coverage Plan,shop,,insure,69a699ed318389feb4f5a9cb,service,[],['all_sizes'],,,,['Insure'],
1999,['all_breeds'],insurance,2026-03-03T08:21:01.749819+00:00,Accident coverage,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Accident Only Plan,shop,,insure,69a699ed318389feb4f5a9cd,service,[],['all_sizes'],,,,['Insure'],
999,['all_breeds'],toys,2026-03-03T08:21:01.749819+00:00,Set of engaging toys,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Interactive Toy Bundle,shop,,shop,69a699ed318389feb4f5a9cf,physical,[],['all_sizes'],,,,['Shop'],
3499,['all_breeds'],beds,2026-03-03T08:21:01.749819+00:00,Premium memory foam bed,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Orthopedic Pet Bed,shop,,shop,69a699ed318389feb4f5a9d1,physical,[],['all_sizes'],,,,['Shop'],
1499,['all_breeds'],accessories,2026-03-03T08:21:01.749819+00:00,Portion-controlled feeding,[],,,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,,True,,Smart Feeding Bowl,shop,,shop,69a699ed318389feb4f5a9d3,physical,[],['all_sizes'],,,,['Shop'],
