breed,product_name,product_type,pillar,all_pillars,sub_category,category,has_image,image_url,status
dachshund,Dachshund Breed Wellness Kit,,care,care,dachshund-care,care_accessories,NO,,PENDING
dachshund,Dachshund Breed Adventure Bandana,,go,go,dachshund-go,go_accessories,NO,,PENDING
dachshund,Dachshund Breed Travel Tag,,go,go,dachshund-go,go_accessories,NO,,PENDING
dachshund,Dachshund Breed Trail Guide,,go,go,dachshund-go,go_accessories,NO,,PENDING
dachshund,Dachshund Breed Play Bandana,,play,play,dachshund-play,play_accessories,NO,,PENDING
dachshund,Dachshund Breed Playdate Card,,play,play,dachshund-play,play_accessories,NO,,PENDING
dachshund,Dachshund Breed Activity Print,,play,play,dachshund-play,play_accessories,NO,,PENDING
dalmatian,Dalmatian Breed Food Mat,,dine,dine,dalmatian-dine,dine_accessories,NO,,PENDING
dalmatian,Dalmatian Breed Ceramic Bowl,,dine,dine,dalmatian-dine,dine_accessories,NO,,PENDING
dalmatian,Dalmatian Breed Recipe Card,,dine,dine,dalmatian-dine,dine_accessories,NO,,PENDING
dalmatian,Dalmatian Breed Grooming Guide,,care,care,dalmatian-care,care_accessories,NO,,PENDING
dalmatian,Dalmatian Breed Portrait Frame,,care,care,dalmatian-care,care_accessories,NO,,PENDING
dalmatian,Dalmatian Breed Wellness Kit,,care,care,dalmatian-care,care_accessories,NO,,PENDING
dalmatian,Dalmatian Breed Adventure Bandana,,go,go,dalmatian-go,go_accessories,NO,,PENDING
dalmatian,Dalmatian Breed Travel Tag,,go,go,dalmatian-go,go_accessories,NO,,PENDING
dalmatian,Dalmatian Breed Trail Guide,,go,go,dalmatian-go,go_accessories,NO,,PENDING
dalmatian,Dalmatian Breed Play Bandana,,play,play,dalmatian-play,play_accessories,NO,,PENDING
dalmatian,Dalmatian Breed Playdate Card,,play,play,dalmatian-play,play_accessories,NO,,PENDING
dalmatian,Dalmatian Breed Activity Print,,play,play,dalmatian-play,play_accessories,NO,,PENDING
doberman,Doberman Breed Food Mat,,dine,dine,doberman-dine,dine_accessories,NO,,PENDING
doberman,Doberman Breed Ceramic Bowl,,dine,dine,doberman-dine,dine_accessories,NO,,PENDING
doberman,Doberman Breed Recipe Card,,dine,dine,doberman-dine,dine_accessories,NO,,PENDING
doberman,Doberman Breed Grooming Guide,,care,care,doberman-care,care_accessories,NO,,PENDING
doberman,Doberman Breed Portrait Frame,,care,care,doberman-care,care_accessories,NO,,PENDING
doberman,Doberman Breed Wellness Kit,,care,care,doberman-care,care_accessories,NO,,PENDING
doberman,Doberman Breed Adventure Bandana,,go,go,doberman-go,go_accessories,NO,,PENDING
doberman,Doberman Breed Travel Tag,,go,go,doberman-go,go_accessories,NO,,PENDING
doberman,Doberman Breed Trail Guide,,go,go,doberman-go,go_accessories,NO,,PENDING
doberman,Doberman Breed Play Bandana,,play,play,doberman-play,play_accessories,NO,,PENDING
doberman,Doberman Breed Playdate Card,,play,play,doberman-play,play_accessories,NO,,PENDING
doberman,Doberman Breed Activity Print,,play,play,doberman-play,play_accessories,NO,,PENDING
french_bulldog,French Bulldog Breed Food Mat,,dine,dine,french-bulldog-dine,dine_accessories,NO,,PENDING
french_bulldog,French Bulldog Breed Ceramic Bowl,,dine,dine,french-bulldog-dine,dine_accessories,NO,,PENDING
french_bulldog,French Bulldog Breed Recipe Card,,dine,dine,french-bulldog-dine,dine_accessories,NO,,PENDING
french_bulldog,French Bulldog Breed Grooming Guide,,care,care,french-bulldog-care,care_accessories,NO,,PENDING
french_bulldog,French Bulldog Breed Portrait Frame,,care,care,french-bulldog-care,care_accessories,NO,,PENDING
french_bulldog,French Bulldog Breed Wellness Kit,,care,care,french-bulldog-care,care_accessories,NO,,PENDING
french_bulldog,French Bulldog Breed Adventure Bandana,,go,go,french-bulldog-go,go_accessories,NO,,PENDING
french_bulldog,French Bulldog Breed Travel Tag,,go,go,french-bulldog-go,go_accessories,NO,,PENDING
french_bulldog,French Bulldog Breed Trail Guide,,go,go,french-bulldog-go,go_accessories,NO,,PENDING
french_bulldog,French Bulldog Breed Play Bandana,,play,play,french-bulldog-play,play_accessories,NO,,PENDING
french_bulldog,French Bulldog Breed Playdate Card,,play,play,french-bulldog-play,play_accessories,NO,,PENDING
french_bulldog,French Bulldog Breed Activity Print,,play,play,french-bulldog-play,play_accessories,NO,,PENDING
german_shepherd,German Shepherd Breed Food Mat,,dine,dine,german-shepherd-dine,dine_accessories,NO,,PENDING
german_shepherd,German Shepherd Breed Ceramic Bowl,,dine,dine,german-shepherd-dine,dine_accessories,NO,,PENDING
german_shepherd,German Shepherd Breed Recipe Card,,dine,dine,german-shepherd-dine,dine_accessories,NO,,PENDING
german_shepherd,German Shepherd Breed Grooming Guide,,care,care,german-shepherd-care,care_accessories,NO,,PENDING
german_shepherd,German Shepherd Breed Portrait Frame,,care,care,german-shepherd-care,care_accessories,NO,,PENDING
german_shepherd,German Shepherd Breed Wellness Kit,,care,care,german-shepherd-care,care_accessories,NO,,PENDING
german_shepherd,German Shepherd Breed Adventure Bandana,,go,go,german-shepherd-go,go_accessories,NO,,PENDING
german_shepherd,German Shepherd Breed Travel Tag,,go,go,german-shepherd-go,go_accessories,NO,,PENDING
german_shepherd,German Shepherd Breed Trail Guide,,go,go,german-shepherd-go,go_accessories,NO,,PENDING
german_shepherd,German Shepherd Breed Play Bandana,,play,play,german-shepherd-play,play_accessories,NO,,PENDING
german_shepherd,German Shepherd Breed Playdate Card,,play,play,german-shepherd-play,play_accessories,NO,,PENDING
german_shepherd,German Shepherd Breed Activity Print,,play,play,german-shepherd-play,play_accessories,NO,,PENDING
golden_retriever,Golden Retriever Breed Food Mat,,dine,dine,golden-retriever-dine,dine_accessories,NO,,PENDING
golden_retriever,Golden Retriever Breed Ceramic Bowl,,dine,dine,golden-retriever-dine,dine_accessories,NO,,PENDING
golden_retriever,Golden Retriever Breed Recipe Card,,dine,dine,golden-retriever-dine,dine_accessories,NO,,PENDING
golden_retriever,Golden Retriever Breed Grooming Guide,,care,care,golden-retriever-care,care_accessories,NO,,PENDING
golden_retriever,Golden Retriever Breed Portrait Frame,,care,care,golden-retriever-care,care_accessories,NO,,PENDING
golden_retriever,Golden Retriever Breed Wellness Kit,,care,care,golden-retriever-care,care_accessories,NO,,PENDING
golden_retriever,Golden Retriever Breed Adventure Bandana,,go,go,golden-retriever-go,go_accessories,NO,,PENDING
golden_retriever,Golden Retriever Breed Travel Tag,,go,go,golden-retriever-go,go_accessories,NO,,PENDING
golden_retriever,Golden Retriever Breed Trail Guide,,go,go,golden-retriever-go,go_accessories,NO,,PENDING
golden_retriever,Golden Retriever Breed Play Bandana,,play,play,golden-retriever-play,play_accessories,NO,,PENDING
golden_retriever,Golden Retriever Breed Playdate Card,,play,play,golden-retriever-play,play_accessories,NO,,PENDING
golden_retriever,Golden Retriever Breed Activity Print,,play,play,golden-retriever-play,play_accessories,NO,,PENDING
great_dane,Great Dane Breed Food Mat,,dine,dine,great-dane-dine,dine_accessories,NO,,PENDING
great_dane,Great Dane Breed Ceramic Bowl,,dine,dine,great-dane-dine,dine_accessories,NO,,PENDING
great_dane,Great Dane Breed Recipe Card,,dine,dine,great-dane-dine,dine_accessories,NO,,PENDING
great_dane,Great Dane Breed Grooming Guide,,care,care,great-dane-care,care_accessories,NO,,PENDING
great_dane,Great Dane Breed Portrait Frame,,care,care,great-dane-care,care_accessories,NO,,PENDING
great_dane,Great Dane Breed Wellness Kit,,care,care,great-dane-care,care_accessories,NO,,PENDING
great_dane,Great Dane Breed Adventure Bandana,,go,go,great-dane-go,go_accessories,NO,,PENDING
great_dane,Great Dane Breed Travel Tag,,go,go,great-dane-go,go_accessories,NO,,PENDING
great_dane,Great Dane Breed Trail Guide,,go,go,great-dane-go,go_accessories,NO,,PENDING
great_dane,Great Dane Breed Play Bandana,,play,play,great-dane-play,play_accessories,NO,,PENDING
great_dane,Great Dane Breed Playdate Card,,play,play,great-dane-play,play_accessories,NO,,PENDING
great_dane,Great Dane Breed Activity Print,,play,play,great-dane-play,play_accessories,NO,,PENDING
husky,Husky Breed Food Mat,,dine,dine,husky-dine,dine_accessories,NO,,PENDING
husky,Husky Breed Ceramic Bowl,,dine,dine,husky-dine,dine_accessories,NO,,PENDING
husky,Husky Breed Recipe Card,,dine,dine,husky-dine,dine_accessories,NO,,PENDING
husky,Husky Breed Grooming Guide,,care,care,husky-care,care_accessories,NO,,PENDING
husky,Husky Breed Portrait Frame,,care,care,husky-care,care_accessories,NO,,PENDING
husky,Husky Breed Wellness Kit,,care,care,husky-care,care_accessories,NO,,PENDING
husky,Husky Breed Adventure Bandana,,go,go,husky-go,go_accessories,NO,,PENDING
husky,Husky Breed Travel Tag,,go,go,husky-go,go_accessories,NO,,PENDING
husky,Husky Breed Trail Guide,,go,go,husky-go,go_accessories,NO,,PENDING
husky,Husky Breed Play Bandana,,play,play,husky-play,play_accessories,NO,,PENDING
husky,Husky Breed Playdate Card,,play,play,husky-play,play_accessories,NO,,PENDING
husky,Husky Breed Activity Print,,play,play,husky-play,play_accessories,NO,,PENDING
indie,Indie Breed Food Mat,,dine,dine,indie-dine,dine_accessories,NO,,PENDING
indie,Indie Breed Ceramic Bowl,,dine,dine,indie-dine,dine_accessories,NO,,PENDING
indie,Indie Breed Recipe Card,,dine,dine,indie-dine,dine_accessories,NO,,PENDING
indie,Indie Breed Grooming Guide,,care,care,indie-care,care_accessories,NO,,PENDING
indie,Indie Breed Portrait Frame,,care,care,indie-care,care_accessories,NO,,PENDING
indie,Indie Breed Wellness Kit,,care,care,indie-care,care_accessories,NO,,PENDING
indie,Indie Breed Adventure Bandana,,go,go,indie-go,go_accessories,NO,,PENDING
indie,Indie Breed Travel Tag,,go,go,indie-go,go_accessories,NO,,PENDING
indie,Indie Breed Trail Guide,,go,go,indie-go,go_accessories,NO,,PENDING
indie,Indie Breed Play Bandana,,play,play,indie-play,play_accessories,NO,,PENDING
indie,Indie Breed Playdate Card,,play,play,indie-play,play_accessories,NO,,PENDING
indie,Indie Breed Activity Print,,play,play,indie-play,play_accessories,NO,,PENDING
labrador,Labrador Breed Food Mat,,dine,dine,labrador-dine,dine_accessories,NO,,PENDING
labrador,Labrador Breed Ceramic Bowl,,dine,dine,labrador-dine,dine_accessories,NO,,PENDING
labrador,Labrador Breed Recipe Card,,dine,dine,labrador-dine,dine_accessories,NO,,PENDING
labrador,Labrador Breed Grooming Guide,,care,care,labrador-care,care_accessories,NO,,PENDING
labrador,Labrador Breed Portrait Frame,,care,care,labrador-care,care_accessories,NO,,PENDING
labrador,Labrador Breed Wellness Kit,,care,care,labrador-care,care_accessories,NO,,PENDING
labrador,Labrador Breed Adventure Bandana,,go,go,labrador-go,go_accessories,NO,,PENDING
labrador,Labrador Breed Travel Tag,,go,go,labrador-go,go_accessories,NO,,PENDING
labrador,Labrador Breed Trail Guide,,go,go,labrador-go,go_accessories,NO,,PENDING
labrador,Labrador Breed Play Bandana,,play,play,labrador-play,play_accessories,NO,,PENDING
labrador,Labrador Breed Playdate Card,,play,play,labrador-play,play_accessories,NO,,PENDING
labrador,Labrador Breed Activity Print,,play,play,labrador-play,play_accessories,NO,,PENDING
lhasa_apso,Lhasa Apso Breed Food Mat,,dine,dine,lhasa-apso-dine,dine_accessories,NO,,PENDING
lhasa_apso,Lhasa Apso Breed Ceramic Bowl,,dine,dine,lhasa-apso-dine,dine_accessories,NO,,PENDING
lhasa_apso,Lhasa Apso Breed Recipe Card,,dine,dine,lhasa-apso-dine,dine_accessories,NO,,PENDING
lhasa_apso,Lhasa Apso Breed Grooming Guide,,care,care,lhasa-apso-care,care_accessories,NO,,PENDING
lhasa_apso,Lhasa Apso Breed Portrait Frame,,care,care,lhasa-apso-care,care_accessories,NO,,PENDING
lhasa_apso,Lhasa Apso Breed Wellness Kit,,care,care,lhasa-apso-care,care_accessories,NO,,PENDING
lhasa_apso,Lhasa Apso Breed Adventure Bandana,,go,go,lhasa-apso-go,go_accessories,NO,,PENDING
lhasa_apso,Lhasa Apso Breed Travel Tag,,go,go,lhasa-apso-go,go_accessories,NO,,PENDING
lhasa_apso,Lhasa Apso Breed Trail Guide,,go,go,lhasa-apso-go,go_accessories,NO,,PENDING
lhasa_apso,Lhasa Apso Breed Play Bandana,,play,play,lhasa-apso-play,play_accessories,NO,,PENDING
lhasa_apso,Lhasa Apso Breed Playdate Card,,play,play,lhasa-apso-play,play_accessories,NO,,PENDING
lhasa_apso,Lhasa Apso Breed Activity Print,,play,play,lhasa-apso-play,play_accessories,NO,,PENDING
maltese,Maltese Breed Food Mat,,dine,dine,maltese-dine,dine_accessories,NO,,PENDING
maltese,Maltese Breed Ceramic Bowl,,dine,dine,maltese-dine,dine_accessories,NO,,PENDING
maltese,Maltese Breed Recipe Card,,dine,dine,maltese-dine,dine_accessories,NO,,PENDING
maltese,Maltese Breed Grooming Guide,,care,care,maltese-care,care_accessories,NO,,PENDING
maltese,Maltese Breed Portrait Frame,,care,care,maltese-care,care_accessories,NO,,PENDING
maltese,Maltese Breed Wellness Kit,,care,care,maltese-care,care_accessories,NO,,PENDING
maltese,Maltese Breed Adventure Bandana,,go,go,maltese-go,go_accessories,NO,,PENDING
maltese,Maltese Breed Travel Tag,,go,go,maltese-go,go_accessories,NO,,PENDING
maltese,Maltese Breed Trail Guide,,go,go,maltese-go,go_accessories,NO,,PENDING
maltese,Maltese Breed Play Bandana,,play,play,maltese-play,play_accessories,NO,,PENDING
maltese,Maltese Breed Playdate Card,,play,play,maltese-play,play_accessories,NO,,PENDING
maltese,Maltese Breed Activity Print,,play,play,maltese-play,play_accessories,NO,,PENDING
pomeranian,Pomeranian Breed Food Mat,,dine,dine,pomeranian-dine,dine_accessories,NO,,PENDING
pomeranian,Pomeranian Breed Ceramic Bowl,,dine,dine,pomeranian-dine,dine_accessories,NO,,PENDING
pomeranian,Pomeranian Breed Recipe Card,,dine,dine,pomeranian-dine,dine_accessories,NO,,PENDING
pomeranian,Pomeranian Breed Grooming Guide,,care,care,pomeranian-care,care_accessories,NO,,PENDING
pomeranian,Pomeranian Breed Portrait Frame,,care,care,pomeranian-care,care_accessories,NO,,PENDING
pomeranian,Pomeranian Breed Wellness Kit,,care,care,pomeranian-care,care_accessories,NO,,PENDING
pomeranian,Pomeranian Breed Adventure Bandana,,go,go,pomeranian-go,go_accessories,NO,,PENDING
pomeranian,Pomeranian Breed Travel Tag,,go,go,pomeranian-go,go_accessories,NO,,PENDING
pomeranian,Pomeranian Breed Trail Guide,,go,go,pomeranian-go,go_accessories,NO,,PENDING
pomeranian,Pomeranian Breed Play Bandana,,play,play,pomeranian-play,play_accessories,NO,,PENDING
pomeranian,Pomeranian Breed Playdate Card,,play,play,pomeranian-play,play_accessories,NO,,PENDING
pomeranian,Pomeranian Breed Activity Print,,play,play,pomeranian-play,play_accessories,NO,,PENDING
poodle,Poodle Breed Food Mat,,dine,dine,poodle-dine,dine_accessories,NO,,PENDING
poodle,Poodle Breed Ceramic Bowl,,dine,dine,poodle-dine,dine_accessories,NO,,PENDING
poodle,Poodle Breed Recipe Card,,dine,dine,poodle-dine,dine_accessories,NO,,PENDING
poodle,Poodle Breed Grooming Guide,,care,care,poodle-care,care_accessories,NO,,PENDING
poodle,Poodle Breed Portrait Frame,,care,care,poodle-care,care_accessories,NO,,PENDING
poodle,Poodle Breed Wellness Kit,,care,care,poodle-care,care_accessories,NO,,PENDING
poodle,Poodle Breed Adventure Bandana,,go,go,poodle-go,go_accessories,NO,,PENDING
poodle,Poodle Breed Travel Tag,,go,go,poodle-go,go_accessories,NO,,PENDING
poodle,Poodle Breed Trail Guide,,go,go,poodle-go,go_accessories,NO,,PENDING
poodle,Poodle Breed Play Bandana,,play,play,poodle-play,play_accessories,NO,,PENDING
poodle,Poodle Breed Playdate Card,,play,play,poodle-play,play_accessories,NO,,PENDING
poodle,Poodle Breed Activity Print,,play,play,poodle-play,play_accessories,NO,,PENDING
pug,Pug Breed Food Mat,,dine,dine,pug-dine,dine_accessories,NO,,PENDING
pug,Pug Breed Ceramic Bowl,,dine,dine,pug-dine,dine_accessories,NO,,PENDING
pug,Pug Breed Recipe Card,,dine,dine,pug-dine,dine_accessories,NO,,PENDING
pug,Pug Breed Grooming Guide,,care,care,pug-care,care_accessories,NO,,PENDING
pug,Pug Breed Portrait Frame,,care,care,pug-care,care_accessories,NO,,PENDING
pug,Pug Breed Wellness Kit,,care,care,pug-care,care_accessories,NO,,PENDING
pug,Pug Breed Adventure Bandana,,go,go,pug-go,go_accessories,NO,,PENDING
pug,Pug Breed Travel Tag,,go,go,pug-go,go_accessories,NO,,PENDING
pug,Pug Breed Trail Guide,,go,go,pug-go,go_accessories,NO,,PENDING
pug,Pug Breed Play Bandana,,play,play,pug-play,play_accessories,NO,,PENDING
pug,Pug Breed Playdate Card,,play,play,pug-play,play_accessories,NO,,PENDING
pug,Pug Breed Activity Print,,play,play,pug-play,play_accessories,NO,,PENDING
rottweiler,Rottweiler Breed Food Mat,,dine,dine,rottweiler-dine,dine_accessories,NO,,PENDING
rottweiler,Rottweiler Breed Ceramic Bowl,,dine,dine,rottweiler-dine,dine_accessories,NO,,PENDING
rottweiler,Rottweiler Breed Recipe Card,,dine,dine,rottweiler-dine,dine_accessories,NO,,PENDING
rottweiler,Rottweiler Breed Grooming Guide,,care,care,rottweiler-care,care_accessories,NO,,PENDING
rottweiler,Rottweiler Breed Portrait Frame,,care,care,rottweiler-care,care_accessories,NO,,PENDING
rottweiler,Rottweiler Breed Wellness Kit,,care,care,rottweiler-care,care_accessories,NO,,PENDING
rottweiler,Rottweiler Breed Adventure Bandana,,go,go,rottweiler-go,go_accessories,NO,,PENDING
rottweiler,Rottweiler Breed Travel Tag,,go,go,rottweiler-go,go_accessories,NO,,PENDING
rottweiler,Rottweiler Breed Trail Guide,,go,go,rottweiler-go,go_accessories,NO,,PENDING
rottweiler,Rottweiler Breed Play Bandana,,play,play,rottweiler-play,play_accessories,NO,,PENDING
rottweiler,Rottweiler Breed Playdate Card,,play,play,rottweiler-play,play_accessories,NO,,PENDING
rottweiler,Rottweiler Breed Activity Print,,play,play,rottweiler-play,play_accessories,NO,,PENDING
samoyed,Samoyed Breed Food Mat,,dine,dine,samoyed-dine,dine_accessories,NO,,PENDING
samoyed,Samoyed Breed Ceramic Bowl,,dine,dine,samoyed-dine,dine_accessories,NO,,PENDING
samoyed,Samoyed Breed Recipe Card,,dine,dine,samoyed-dine,dine_accessories,NO,,PENDING
samoyed,Samoyed Breed Grooming Guide,,care,care,samoyed-care,care_accessories,NO,,PENDING
samoyed,Samoyed Breed Portrait Frame,,care,care,samoyed-care,care_accessories,NO,,PENDING
samoyed,Samoyed Breed Wellness Kit,,care,care,samoyed-care,care_accessories,NO,,PENDING
samoyed,Samoyed Breed Adventure Bandana,,go,go,samoyed-go,go_accessories,NO,,PENDING
samoyed,Samoyed Breed Travel Tag,,go,go,samoyed-go,go_accessories,NO,,PENDING
samoyed,Samoyed Breed Trail Guide,,go,go,samoyed-go,go_accessories,NO,,PENDING
samoyed,Samoyed Breed Play Bandana,,play,play,samoyed-play,play_accessories,NO,,PENDING
samoyed,Samoyed Breed Playdate Card,,play,play,samoyed-play,play_accessories,NO,,PENDING
samoyed,Samoyed Breed Activity Print,,play,play,samoyed-play,play_accessories,NO,,PENDING
shih_tzu,Shih Tzu Breed Food Mat,,dine,dine,shih-tzu-dine,dine_accessories,NO,,PENDING
shih_tzu,Shih Tzu Breed Ceramic Bowl,,dine,dine,shih-tzu-dine,dine_accessories,NO,,PENDING
shih_tzu,Shih Tzu Breed Recipe Card,,dine,dine,shih-tzu-dine,dine_accessories,NO,,PENDING
shih_tzu,Shih Tzu Breed Grooming Guide,,care,care,shih-tzu-care,care_accessories,NO,,PENDING
shih_tzu,Shih Tzu Breed Portrait Frame,,care,care,shih-tzu-care,care_accessories,NO,,PENDING
shih_tzu,Shih Tzu Breed Wellness Kit,,care,care,shih-tzu-care,care_accessories,NO,,PENDING
shih_tzu,Shih Tzu Breed Adventure Bandana,,go,go,shih-tzu-go,go_accessories,NO,,PENDING
shih_tzu,Shih Tzu Breed Travel Tag,,go,go,shih-tzu-go,go_accessories,NO,,PENDING
shih_tzu,Shih Tzu Breed Trail Guide,,go,go,shih-tzu-go,go_accessories,NO,,PENDING
shih_tzu,Shih Tzu Breed Play Bandana,,play,play,shih-tzu-play,play_accessories,NO,,PENDING
shih_tzu,Shih Tzu Breed Playdate Card,,play,play,shih-tzu-play,play_accessories,NO,,PENDING
shih_tzu,Shih Tzu Breed Activity Print,,play,play,shih-tzu-play,play_accessories,NO,,PENDING
st_bernard,Saint Bernard Breed Food Mat,,dine,dine,saint-bernard-dine,dine_accessories,NO,,PENDING
st_bernard,Saint Bernard Breed Ceramic Bowl,,dine,dine,saint-bernard-dine,dine_accessories,NO,,PENDING
st_bernard,Saint Bernard Breed Recipe Card,,dine,dine,saint-bernard-dine,dine_accessories,NO,,PENDING
st_bernard,Saint Bernard Breed Grooming Guide,,care,care,saint-bernard-care,care_accessories,NO,,PENDING
st_bernard,Saint Bernard Breed Portrait Frame,,care,care,saint-bernard-care,care_accessories,NO,,PENDING
st_bernard,Saint Bernard Breed Wellness Kit,,care,care,saint-bernard-care,care_accessories,NO,,PENDING
st_bernard,Saint Bernard Breed Adventure Bandana,,go,go,saint-bernard-go,go_accessories,NO,,PENDING
st_bernard,Saint Bernard Breed Travel Tag,,go,go,saint-bernard-go,go_accessories,NO,,PENDING
st_bernard,Saint Bernard Breed Trail Guide,,go,go,saint-bernard-go,go_accessories,NO,,PENDING
st_bernard,Saint Bernard Breed Play Bandana,,play,play,saint-bernard-play,play_accessories,NO,,PENDING
st_bernard,Saint Bernard Breed Playdate Card,,play,play,saint-bernard-play,play_accessories,NO,,PENDING
st_bernard,Saint Bernard Breed Activity Print,,play,play,saint-bernard-play,play_accessories,NO,,PENDING
vizsla,Vizsla Breed Food Mat,,dine,dine,vizsla-dine,dine_accessories,NO,,PENDING
vizsla,Vizsla Breed Ceramic Bowl,,dine,dine,vizsla-dine,dine_accessories,NO,,PENDING
vizsla,Vizsla Breed Recipe Card,,dine,dine,vizsla-dine,dine_accessories,NO,,PENDING
vizsla,Vizsla Breed Grooming Guide,,care,care,vizsla-care,care_accessories,NO,,PENDING
vizsla,Vizsla Breed Portrait Frame,,care,care,vizsla-care,care_accessories,NO,,PENDING
vizsla,Vizsla Breed Wellness Kit,,care,care,vizsla-care,care_accessories,NO,,PENDING
vizsla,Vizsla Breed Adventure Bandana,,go,go,vizsla-go,go_accessories,NO,,PENDING
vizsla,Vizsla Breed Travel Tag,,go,go,vizsla-go,go_accessories,NO,,PENDING
vizsla,Vizsla Breed Trail Guide,,go,go,vizsla-go,go_accessories,NO,,PENDING
vizsla,Vizsla Breed Play Bandana,,play,play,vizsla-play,play_accessories,NO,,PENDING
vizsla,Vizsla Breed Playdate Card,,play,play,vizsla-play,play_accessories,NO,,PENDING
vizsla,Vizsla Breed Activity Print,,play,play,vizsla-play,play_accessories,NO,,PENDING
weimaraner,Weimaraner Breed Food Mat,,dine,dine,weimaraner-dine,dine_accessories,NO,,PENDING
weimaraner,Weimaraner Breed Ceramic Bowl,,dine,dine,weimaraner-dine,dine_accessories,NO,,PENDING
weimaraner,Weimaraner Breed Recipe Card,,dine,dine,weimaraner-dine,dine_accessories,NO,,PENDING
weimaraner,Weimaraner Breed Grooming Guide,,care,care,weimaraner-care,care_accessories,NO,,PENDING
weimaraner,Weimaraner Breed Portrait Frame,,care,care,weimaraner-care,care_accessories,NO,,PENDING
weimaraner,Weimaraner Breed Wellness Kit,,care,care,weimaraner-care,care_accessories,NO,,PENDING
weimaraner,Weimaraner Breed Adventure Bandana,,go,go,weimaraner-go,go_accessories,NO,,PENDING
weimaraner,Weimaraner Breed Travel Tag,,go,go,weimaraner-go,go_accessories,NO,,PENDING
weimaraner,Weimaraner Breed Trail Guide,,go,go,weimaraner-go,go_accessories,NO,,PENDING
weimaraner,Weimaraner Breed Play Bandana,,play,play,weimaraner-play,play_accessories,NO,,PENDING
weimaraner,Weimaraner Breed Playdate Card,,play,play,weimaraner-play,play_accessories,NO,,PENDING
weimaraner,Weimaraner Breed Activity Print,,play,play,weimaraner-play,play_accessories,NO,,PENDING
yorkshire,Yorkshire Terrier Breed Food Mat,,dine,dine,yorkshire-terrier-dine,dine_accessories,NO,,PENDING
yorkshire,Yorkshire Terrier Breed Ceramic Bowl,,dine,dine,yorkshire-terrier-dine,dine_accessories,NO,,PENDING
yorkshire,Yorkshire Terrier Breed Recipe Card,,dine,dine,yorkshire-terrier-dine,dine_accessories,NO,,PENDING
yorkshire,Yorkshire Terrier Breed Grooming Guide,,care,care,yorkshire-terrier-care,care_accessories,NO,,PENDING
yorkshire,Yorkshire Terrier Breed Portrait Frame,,care,care,yorkshire-terrier-care,care_accessories,NO,,PENDING
yorkshire,Yorkshire Terrier Breed Wellness Kit,,care,care,yorkshire-terrier-care,care_accessories,NO,,PENDING
yorkshire,Yorkshire Terrier Breed Adventure Bandana,,go,go,yorkshire-terrier-go,go_accessories,NO,,PENDING
yorkshire,Yorkshire Terrier Breed Travel Tag,,go,go,yorkshire-terrier-go,go_accessories,NO,,PENDING
yorkshire,Yorkshire Terrier Breed Trail Guide,,go,go,yorkshire-terrier-go,go_accessories,NO,,PENDING
yorkshire,Yorkshire Terrier Breed Play Bandana,,play,play,yorkshire-terrier-play,play_accessories,NO,,PENDING
yorkshire,Yorkshire Terrier Breed Playdate Card,,play,play,yorkshire-terrier-play,play_accessories,NO,,PENDING
yorkshire,Yorkshire Terrier Breed Activity Print,,play,play,yorkshire-terrier-play,play_accessories,NO,,PENDING
