id,name,category,pillar,price,brand,description
shopify-8016295395482,Ms. Mahi,cakes,,749.0,,"Elegant and enchanting, this cake is as captivating as the lady it's named after. Select from our no"
shopify-8016290939034,Moonie,cakes,,749.0,,A dreamy delight inspired by tranquil nights and serene slumbers. Select from our nourishing oats or
shopify-8016296149146,Mojo,cakes,,749.0,,Infuse some magic into treat time with a cake that's sure to bring back the mojo. Select from our no
shopify-8016298180762,Maya,cakes,,749.0,,"Enigmatic and alluring, a treat wrapped in mystery for the adventurous palate. Select from our nouri"
shopify-8016312893594,Furever My Love,cakes,,749.0,,"Symbolizing a promise of eternal companionship, this cake is a delicious forever pledge to your loya"
shopify-8017969545370,French Bulldog,breed-cakes,,999.0,,A chic and charismatic treat that embodies the playful charm and distinctive appeal of the French Bu
shopify-8016306208922,Flower Square,cakes,,749.0,,"A square cake with a tender paw imprint, capturing the essence of the love shared with your four-leg"
shopify-8016312369306,Dream Love,cakes,,749.0,,A whimsical heart-shaped cake that's as dreamy as the daydreams of chasing squirrels in sunny meadow
shopify-8016291397786,Coochie Pie,cakes,,749.0,,Cuddle up with this sweet treat that's as endearing as your pup's coochie coos. Select from our nour
shopify-8017997398170,Chow Chow,breed-cakes,,999.0,,"Chow Chow Delight: Immerse in the whimsical charm of this Chow Chow-themed cake, a tribute to the fl"
shopify-8018043469978,Boxer,breed-cakes,,999.0,,"A robust and affectionate tribute in cake form, capturing the stout heart and amiable nature of the "
shopify-8016293986458,Bow Wow,cakes,,749.0,,A bark-tastic cake that speaks the universal language of canine happiness. Select from our nourishin
shopify-8016296607898,Big Woof,cakes,,799.0,,Go big with bold flavors that echo the resounding woofs of joy from your dog. Select from our nouris
shopify-8016308797594,Barky Bliss,cakes,,749.0,,A blissful square confection that's sure to get your dog barking with joy at the very first sniff an
shopify-8016294576282,Badmash,cakes,,749.0,,"For the playful rebel, a cake that matches their mischievous spirit. Select from our nourishing oats"
shopify-8016317644954,Awesome Pawsome,cakes,,1200.0,,"Not just a paw-shaped cake, but a celebration, accompanied by four mini cupcakes for a pawsitively a"
shopify-8017970790554,American Bully,breed-cakes,,999.0,,A chic and charismatic treat that embodies the playful charm and distinctive appeal of the French Bu
shopify-7572270252186,Fetchin' Ball Cake,cakes,,650.0,,"Doesn't matter if you're team Rafa, Roger or Novak, you can drive down that tennis-nostalgia lane al"
shopify-8010771955866,Yappy Bowto,mini-cakes,,499.0,,January Bowto Special  A New Year's Treat with Extra Cheer for your furry best friend! Welcome 2024 
shopify-8010772938906,Bowto + Bownie,mini-cakes,,650.0,,Indulge in the Bowto + Bownie Delight  Where Every Bite Brings a Bonus Toy! Treat your furry best fr
shopify-7908747837594,Flower Power Circle,cakes,,749.0,,Bursting with floral notes and a hint of spring to brighten up your dog's day. Select from our nouri
shopify-7977344827546,Paneer & Veggies Meal,fresh-meals,,149.0,,"Fresh Paneer &amp; Veggies  Made to Order, Always A protein-packed vegetarian recipe made to order u"
shopify-7910212534426,TEST,other,,1.0,,Delicious other made with love for your furry friend.
shopify-7953562599578,Assorted Ladoos,desi-treats,,295.0,,Box of 9 Ladoos Get ready to celebrate the festive season with your beloved four-legged friends! The
shopify-7914425254042,Peanut Butter & Coconut,nut-butters,,600.0,,Indulge your furry friend in the lip-smacking goodness of our Peanut Butter &amp; Coconut Flake Dogn
shopify-7914420600986,Cream Cheese & Coconut,other,,600.0,,Delight your furry companion with our Cream Cheese &amp; Coconut Flakes Dognuts! These charming trea
shopify-7909715738778,Desi Doggy Modaks,desi-treats,,249.0,,"Celebrate traditions with your pup!  Our Doggy Modaks are made with soft rice flour, filled with fre"
shopify-7906217984154,Kibble No More!,cakes,,949.0,,Say goodbye to the ordinary with this extraordinary gourmet cake. Select from our nourishing oats or
shopify-7906264023194,Peanut Butter Pizza,fresh-meals,,499.0,,"Introducing our ""Pawsome Peanut Pizza""  a delightful twist on a classic favorite! Each slice of this"
shopify-7906227355802,Personalized Pupper Pizza,fresh-meals,,550.0,,This woof-tastic treat that's customizable for your beloved pup! This delectable pizza comes with tw
shopify-7894960406682,Floral Boney,cakes,,799.0,,"A blossoming blend of edible flowers and herbs, this cake is a bouquet of taste. Select from our nou"
shopify-7295294341274,Dog Birthday Cake Hamper W/ Clip on Barkday Bandana,hampers,,1500.0,,"With yummy cakes and treats, pawdorable goodies, pawfect decorations and a bandana to match this is "
shopify-7854835302554,Banana Chips,treats,,299.0,,Indulge your furry friend with our delectable Dehydrated Banana Chips  a healthy and tasty snack the
shopify-5695291064474,Custom Treat Jar,treats,,700.0,,Delivery within 7-12 days of ordering Treat Jar Filled With Treats! Doggo being lazy with the excite
shopify-7841451114650,Pampered Woof,other,,900.0,,"Discover the joy of The Doggy Bakery's ""Pampered Pup Treat Trove,"" a compact treasure chest brimming"
shopify-7841451049114,Doggo Dad,other,,899.0,,"Celebrate the dog-loving gentleman in your life with the ""Bark &amp; Brew Dog Dad Woof Box."" This pe"
shopify-7838553079962,Coconut Butter,nut-butters,,349.0,,"Introducing The Doggy Bakery's Edible Coconut Butter Spread, a homemade delight that brings both fla"
shopify-7824896884890,Peanut Butter Cookies,nut-butters,,335.0,,Indulge your furry friend with the irresistible taste of our Peanut Butter Coconut Biscuits! Made wi
shopify-7824894558362,Peanut Butter & Chicken,nut-butters,,338.0,,Indulge your furry friend with the irresistible taste of our Peanut Butter Coconut Chicken Biscuits!
shopify-7755704696986,Sniffer Mat,other,,1499.0,,"Ideal for beginners, and dogs who enjoy a breezy challenge. Perfect to slow dogs who eat quick and f"
shopify-7660392054938,Mint & Coconut Fro-Yo,frozen-treats,,500.0,,4 servings of 125ml each Introducing our delicious Coconut and Mint Dog Frozen Yogurt! Made with rea
shopify-7660389007514,Strawberry Fro-Yo,frozen-treats,,550.0,,4 servings of 125ml each Introducing our delicious Strawberry Flavor Dog Frozen Yogurt! Made with re
shopify-7657046376602,Strawberry Cold Jello Bones,frozen-treats,,450.0,,Box of 8 bone-shape pieces Bone-shaped jellos are ideal for ending a pupper frens lomg day. These je
shopify-7657053913242,Pumpkin Cold Jello Bones,frozen-treats,,450.0,,Box of 8 bone-shape pieces Bone-shaped jellos are ideal for ending a pupper frens lomg day. These je
shopify-7657057222810,Crunchy Boney,cakes,,749.0,,This bone-shaped cake is a treat for the eyes and taste buds! It boasts a base with a variety of fla
shopify-7657055518874,Coconut Cold Jello Bones,frozen-treats,,450.0,,Box of 8 bone-shape pieces Bone-shaped jellos are ideal for ending a pupper frens lomg day. These je
shopify-7657033597082,Pawsome 2.0,cakes,,749.0,,It's the ultimate treat for your furry friend's special moments. A cake that's as impressive as a hi
shopify-7640675319962,Hemp Oil,accessories,,350.0,,"Oil is the Way! Hemp Oil is a storehouse of Omegas, Vitamins &amp; Antioxidants. It contains the ide"
shopify-7638238232730,Shih Tzu Smiles,breed-cakes,,749.0,,An adorable replication of the Shih Tzu's charm : That adorable face Net Weight: 500 grams All the r
shopify-7571103678618,Fish & Veggies Meal,fresh-meals,,159.0,,"Fish &amp; Veggies  Omega-Rich, Freshly Cooked for Optimal Health A deliciously clean, protein-balan"
shopify-7440890134682,Custom Clip on Bandana,accessories,,499.0,,"Clip on Bandana, made to stay on perfect for your babys birthday photoshoot! Adjustable straps, will"
shopify-7535448096922,Chu the Bone - Green,other,,350.0,,Chu the Bone Black is a durable dog chew toy made from 100% natural rubber and is gentle and soft on
shopify-7535448752282,Chu the Bone - Pink,other,,595.0,,Chu the Bone Black is a durable dog chew toy made from 100% natural rubber and is gentle and soft on
shopify-7531881791642,Chu the Bone - Black,other,,350.0,,Chu the Bone Black is a durable dog chew toy made from 100% natural rubber and is gentle and soft on
shopify-7512614863002,Smile on - Doggo Toothpaste,accessories,,249.0,,Your dogs teeth are actually very prone to bacterial growth which can lead to infections and nasty d
shopify-7530168582298,Coconut Chips,treats,,255.0,,"The Doggy Bakery Coconut Strips for dogs and cats is good for dog diarrhea, dog constipation, digest"
shopify-7524612997274,Diwali Cracker Cookie Box,desi-treats,,349.0,,"The easiest way to feel Diwali-Ready this festive season! A seasonal box full of Diyas, Chakhris and"
shopify-7512621973658,Calm It - Vetiver Oil,accessories,,499.0,,"100% natural, human-grade virgin unrefined coconut oil with vetiver, known for its grounding, calmin"
shopify-7512620236954,Detangler - Lavender Oil,accessories,,249.0,,"Easily brush through matts &amp; fur with our all organic, chemical free dog hair detangles LAVENDER"
shopify-7512619188378,Flea Buster - Lemon Grass,accessories,,549.0,,"Beginning at the tail and working toward the head, spray your pets coat thoroughly to insure penetra"
shopify-7454443143322,Personalised Bow Name Tag,accessories,,799.0,,A customized engraved dog name tag is a great way to secure your dog with vital contact information 
shopify-7454441373850,Personalised Bone Name Tag,accessories,,799.0,,A customized engraved dog name tag is a great way to secure your dog with vital contact information 
shopify-7448624201882,Pink Bow Collar,accessories,,1499.0,,Genuine waterproofed leather collar. Handmade by Italian artisans with the choice of high quality ma
shopify-7448630067354,Suit Up Collar,accessories,,1499.0,,Genuine waterproofed leather collar. Handmade by Italian artisans with the choice of high quality ma
shopify-7448636522650,Custom Name Engraved Collar,accessories,,1499.0,,Genuine waterproofed leather collar. Handmade by Italian artisans with the choice of high quality ma
shopify-7440887316634,Foodie Bandana,accessories,,499.0,,"Clip on Bandana, made to stay on perfect for your babys birthday photoshoot! Adjustable straps, will"
shopify-7422850171034,Rakhi Celebration Box,hampers,,399.0,,Celebrate the bond with your furry best friend in the most delicious way! Our Coconut &amp; Oat Ladd
shopify-7414576808090,Ms.Doggo Cake,cakes,,650.0,,Elegantly crafted for the refined canine lady with a taste for the finer things. Select from our nou
shopify-7414538076314,Cream Cheese & Beetroot,other,,449.0,,Topped with the goodness beet infused homemade cream cheese this has to be the perfect immune boosti
shopify-7414537912474,Cream Cheese & Spinach,other,,449.0,,Topped with the goodness of spinach infused homemade cream cheese this has to be the perfect immune 
shopify-7414537289882,Cream Cheese & Tumeric,other,,449.0,,Topped with the goodness of tumeric infused homemade cream cheese this has to be the perfect immune 
shopify-7414536732826,Doggo Duo Burgers,fresh-meals,,425.0,,Newly Launched: Burgers For Your Doggo It couldn't get any better. Your dogs can now grab a burger t
shopify-7414536372378,Doggo Pizzas,fresh-meals,,499.0,,"2 Discs in each box It's heavenly! Made with gluten-free flour for the base, and the freshest of veg"
shopify-7412702281882,Grain Free,cakes,,649.0,,Made from Agar Agar and your flavor choice this cake is perfect to celebrate those doggos with grain
shopify-7412692582554,Show Me the Boney,cakes,,699.0,,"A doggo's dream, rich with savory goodness in every slice. Select from our nourishing oats or ragi b"
shopify-7399361151130,Dog Lovers Key Chain,other,,318.0,,Delicious other made with love for your furry friend.
shopify-7399361052826,TDB Key Chain,other,,318.0,,Delicious other made with love for your furry friend.
shopify-7399359709338,Paw Shaped Fridge Magnet,other,,299.0,,Customizable Doggo Fridge Magnet- give us a call and send us a picture if customization needed. Cust
shopify-7399359611034,Doggo Fridge Magnet,other,,318.0,,Customizable Doggo Fridge Magnet- give us a call and send us a picture if customization needed.
shopify-7389796597914,Chicken Liver Jerky,treats,,360.0,,"Made from pure chicken liver these treats are high in proteins, low in calories and full of healthy "
shopify-7389796532378,Pumpkin Strips,treats,,199.0,,Made from Pumpkins grown on our own farm. With no preservatives added or any other ingredients added
shopify-7386893615258,Mini Pupcakes,dognuts,,249.0,,"6 Mini Pieces These Oat based Mini Pupcakes are the perfect add on to any celebration, topped with o"
shopify-7359999279258,Zara's Coconut Cream,cakes,,549.0,,"Sophisticated and chic, this cake is the epitome of canine haute cuisine. Select from our nourishing"
shopify-7360002982042,Ms. Lily,cakes,,650.0,,"Delicate and demure, perfect for the graceful pup with a gentle soul. Select from our nourishing oat"
shopify-7345964515482,Homemade Doggo Peanut Butter,nut-butters,,339.0,,"Scoop, Spread, Love!  Our Homemade Peanut Butter is more than just a treatits a way to bond with you"
shopify-7289341640858,Blue Barkday Bandana,accessories,,549.0,,"Clip on Barkday Bandana, made to stay on perfect for your babys birthday photoshoot! Adjustable stra"
shopify-7289341345946,Pink Barkday Bandana,accessories,,549.0,,"Clip on Barkday Bandana, made to stay on perfect for your babys birthday photoshoot! Adjustable stra"
shopify-7240812429466,Heart & Paw,other,,650.0,,"BOX OF 3 Pupcakes &amp; 6 Cookies For the fluffers that love you so much, there's no better way for "
shopify-7203936665754,Droolin',cakes,,749.0,,Guaranteed to make tails wag and mouths water with its drool-worthy flavors. Select from our nourish
shopify-7173984878746,Mixed Biscuits,treats,,377.0,,Introducing our new Vegetarian and Chicken variety packs! Each pack includes a mix of our most popul
shopify-7098571260058,Jack O Lantern Cake,cakes,,549.0,,A spooktacular Halloween cake for your furry monster!  Topped with homemade yogurt and natural orang
shopify-7094755557530,Spooky Cookies Box,treats,,499.0,,A Halloween treat your pup will go mutts for!  These crunchy cookies are baked with wholesome chicke
shopify-7049825452186,Cake Mix,cakes,,550.0,,"CHOOSE ONE FLAVOUR Comes with Bake Safe Paper mold :) This mouth-drooling cake mix, along with the p"
shopify-6945407467674,Smilo,other,,400.0,,"Be a part of our 'Spread the Smile' initiative! When you add Smilo pupcakes to your order, every pen"
shopify-6924379291802,Roasted Sweet Potato Chips + Fluffachino Drink Mix,treats,,120.0,,Delicious treats made with love for your furry friend.
shopify-6920899657882,Pupper Burger,fresh-meals,,225.0,,Newly Launched: Burgers For Your Doggo It couldn't get any better. Your dogs can now grab a burger t
shopify-6743039639706,Dog Birthday Cake Hamper W/ Feeding Mat,hampers,,1300.0,,"With yummy cakes and treats, pawdorable goodies, pawfect decorations and a feeding mat to match this"
shopify-6847141019802,Honey Pie,cakes,,799.0,,"Sweet as can be, this cake is a treat of pure bliss for your loving companion . Select from our nour"
shopify-6743059824794,Dog Birthday Cake Hamper W/ Bandana,hampers,,1300.0,,"With yummy cakes and treats, pawdorable goodies, pawfect decorations and a bandana to match this is "
shopify-6743061102746,Breed Birthday Cake Hamper W/ Bandana,hampers,,1650.0,,"With yummy cakes and treats, pawdorable goodies, pawfect decorations and a bandana to match this is "
shopify-6728925479066,Breed Cake Party Box,hampers,,1399.0,,"With yummy cakes and treats, pawdorable goodies, pawfect merchandise and everything that you and you"
shopify-6714371014810,Mango Fro-Yo,frozen-treats,,500.0,,Calling all mango loving doggos! Along with the sweet and savoury flavour this yogurt is rich in Fib
shopify-6714365280410,Chicken & Coconut Fro-Yo,frozen-treats,,550.0,,"With real chicken and coconut, this fresh yogurt combination is made in heaven. This is an excellent"
shopify-6714367508634,Apple & Bacon Fro-Yo,frozen-treats,,550.0,,We have the paw-fect blend of real Bacon and Apples which provides the right amount of Vitamin A and
shopify-6714369671322,Banana Fro-Yo,frozen-treats,,500.0,,Banana yogurt is not only a delightful treat for dogs but also a healthy choice. Packed with the goo
shopify-6714372718746,Mango & Chicken Fro-Yo,frozen-treats,,550.0,,This recipe is just as magical as it sounds. Chicken liver is a vitamin-rich protein that's safe for
shopify-5457353539738,Training Treats- Chicken and Cheese Explosion,treats,,377.0,,"Our most popular biscuits are made up of almond flour, chicken stock and oats that are pawfect healt"
shopify-5457452925082,Training Treats- Banana & Oats Crunch,treats,,335.0,,"One of our most popular biscuits made from banana and oats, now in bite size pieces for training! Ne"
shopify-6646665576602,Banana & Oats Crunch,treats,,295.0,,Banana &amp; Oats Cookies  the pawfect healthy snack for your furry friend!  Why youll love them: Ma
shopify-6622536827034,Pug,breed-cakes,,999.0,,"A charming cake that captures the playful and loving essence of the Pug, with flavors as delightful "
shopify-6615296868506,Labrador,breed-cakes,,999.0,,"A friendly and loyal cake, designed to reflect the dependable nature and loving heart of the Labrado"
shopify-6622404018330,German Shepherd,breed-cakes,,999.0,,"A majestic and lifelike tribute to the loyal and courageous breed, baked into a stunning cake. Net W"
shopify-6622476042394,Golden Retriever,breed-cakes,,999.0,,A sunny and sweet cake that's as friendly and dependable as the breed it's named after. Select from 
shopify-6622478434458,Great Dane,breed-cakes,,999.0,,"A grand and impressive creation, embodying the towering grace and gentle nature of the Great Dane. N"
shopify-6622479712410,Grey Husky,breed-cakes,,999.0,,"A cake as robust and hearty as the Husky, perfect for a breed known for its endurance and friendline"
shopify-6622486757530,Indie,breed-cakes,,999.0,,"A tribute to the native intelligence and spirit of the Indie dog, this cake is as delightful and div"
shopify-6622494163098,Irish Setter,breed-cakes,,999.0,,"A rich and radiant cake, reflecting the Irish Setter's vibrant energy and stunning mahogany coat. Ne"
shopify-6622502387866,Italian Greyhound,breed-cakes,,999.0,,"A sleek and graceful confection, embodying the slender elegance and refined poise of the Italian Gre"
shopify-6622505042074,Jack Russel,breed-cakes,,999.0,,"A lively and playful confection, perfectly capturing the energetic spirit and bright-eyed charm of t"
shopify-6622512906394,Maltese,breed-cakes,,999.0,,"As pristine and elegant as the breed, this cake is a luxurious treat for the refined Maltese palates"
shopify-6622520672410,Lhasa Apso,breed-cakes,,999.0,,"An exquisite cake mirroring the elegant, flowing locks and noble demeanor of the Lhasa Apso. Net Wei"
shopify-6622523949210,Pomeranian,breed-cakes,,999.0,,A fluffy and fabulous cake that's as vibrant and spirited as the Pomeranian breed itself. Net Weight
shopify-6622535352474,Poodle,breed-cakes,,999.0,,"Intelligent and stylish, this cake is crafted to mirror the sophisticated nature of the Poodle, comp"
shopify-6622538301594,Rotweiller,breed-cakes,,999.0,,"Bold and strong, this cake is a robust treat worthy of the Rottweiler's powerful presence and loyalt"
shopify-6622539677850,Scottish Terrier,breed-cakes,,999.0,,Round doggo-shaped cake covered with the pawliciously special in-house icing of peanut sauce and cre
shopify-6622540988570,Shih Tzu,breed-cakes,,999.0,,"A cake as regal and adorable as the Shih Tzu, with gourmet flavors fit for canine royalty. Select fr"
shopify-6622542168218,Shnoodle,breed-cakes,,999.0,,"A delightful blend of charm and whimsy, just like the Schnoodle breed, baked into a sweet and playfu"
shopify-6622543806618,St Bernard,breed-cakes,,999.0,,"A gentle giant of a cake, hearty and comforting, just like the St. Bernard's nurturing spirit. Net W"
shopify-6622545215642,Yorkshire Terrier,breed-cakes,,999.0,,"A delicate and luxurious creation, mirroring the fine, silky coat and spirited elegance of the Yorks"
shopify-6622397956250,Dobermann,breed-cakes,,999.0,,"A sleek and powerful cake, much like the breed, offering a taste of loyalty and elegance. Net Weight"
shopify-6622395433114,Dalmation,accessories,,999.0,,"A spot-on celebration in confectionery form, playfully adorned with the signature spots of the spiri"
shopify-6622392811674,Dachshund,breed-cakes,,999.0,,Round doggo-shaped cake covered with the pawliciously special in-house icing of peanut sauce and cre
shopify-6618252083354,Cocker Spaniel,breed-cakes,,999.0,,A sweet and lovingly crafted confection capturing the gentle spirit and floppy-eared charm of the Co
shopify-6617966248090,Chihuahua,breed-cakes,,999.0,,"A tiny yet mighty confection, capturing the Chihuahua's spirited personality and endearing charm in "
shopify-6622589943962,Cavalier King Charles Spaniel,breed-cakes,,999.0,,An elegant and heartwarming treat that beautifully reflects the affectionate and regal nature of the
shopify-6617961529498,Bulldog,breed-cakes,,999.0,,"A cake as robust and endearing as the beloved Bulldog, with a personality to match. Net Weight: 500 "
shopify-6617948160154,English Bulldog,breed-cakes,,999.0,,"A robust and affectionate tribute in cake form, capturing the stout heart and amiable nature of the "
shopify-6617936167066,Black Husky,breed-cakes,,999.0,,"A cake as robust and hearty as the Siberian Husky, perfect for a breed known for its endurance and f"
shopify-6617933447322,Beagle,breed-cakes,,999.0,,An adventurous cake as spirited and lovable as the breed itself. Select from our nourishing oats or 
shopify-6617942818970,Basset Hound,breed-cakes,,999.0,,"A charming and droopy-eyed delight, perfectly encapsulating the laid-back and lovable nature of the "
shopify-6605114409114,Mint & Chicken Cold Jello Bones,frozen-treats,,499.0,,"Box of 8 bone-shape pieces These breath-freshening, frozen treats, made out of mint and chicken stoc"
shopify-6605100843162,Chicken & Parsley Cold Jello Bones,frozen-treats,,475.0,,"Box of 8 bone-shape pieces Wrapped in the goodness of parsley power which includes improved breath, "
shopify-5453404209306,Hooman Cake,cakes,,650.0,,This gingerbread man-cake with chicken-oats/banana-oats base may confuse your woofer whether to eat 
shopify-5456658497690,Dotty,cakes,,749.0,,"A treat no pupper can ever deny! Chimken, and peanut sauce? Gib all of it, Karen! Net Weight: 500 gr"
shopify-5456814473370,Super Star,cakes,,650.0,,"Shine the spotlight on your pup with this star-shaped cake, a tribute to the celebrity in every cani"
shopify-5456630284442,Original Pawsome,cakes,,650.0,,Make every moment with your furry friend unforgettable with our customizable Pawsome Cake. Whether i
shopify-5452775063706,Doggo Cake,cakes,,650.0,,Topped with a thick layer of homemade yoghurt and detailed with rolled oats to create the cutest dog
shopify-5456624681114,Bone Appetit,cakes,,650.0,,"Select from our nourishing oats or ragi bases, and indulge in a symphony of eight scrumptious flavor"
shopify-6121097167002,Valentine's Cookies,treats,,550.0,,"BOX OF 12 For the fluffers that love you so much, there's no better way for returning their pure lov"
shopify-6121096118426,Strawberry Hearty Dognuts,dognuts,,600.0,,"BOX OF 6 What time is it? It is time for some yummy, Our Hearty Dognuts! Made with the best of ingre"
shopify-6121094250650,Heart Nose,other,,650.0,,"Sometimes, a wet boop is all you need to lighten up your mood. With this cake, let your woofer know "
shopify-6077024469146,Super Hero Cookies,treats,,400.0,,"Super Hero Cookies: These cookies are all you need to make your woofer go, Mlem! I can feel the Supe"
shopify-6064524656794,Mutton,other,,350.0,,Delicious other made with love for your furry friend.
shopify-6064521478298,Chicken & Ragi,other,,50.0,,Delicious other made with love for your furry friend.
shopify-6064521281690,Chicken Liver & Ragi,other,,50.0,,Delicious other made with love for your furry friend.
shopify-6064520790170,Chicken Liver & Oats,other,,50.0,,Delicious other made with love for your furry friend.
shopify-6046521229466,Purrfect Mice - Made From Recycled Cotton - Cat Toy,cat-treats,,799.0,,"These little stuffed mice are the purrfect toy for your ball of fur, to play along everytime, withou"
shopify-5971860684954,Fluffachino,other,,350.0,,"This special treat for your pawsome friend is so yummy and nutritious, they won't get enough of it. "
shopify-5562426458266,Purradise Cake,cat-treats,,450.0,,"With the purrfect cream cheese frosting, your cats are going to love you furever, for this perfect t"
