id,name,base_price,pillar,category,type,description
svc-fit-15e96e63,Fitness Assessment & Programme Design,2499,fit,assessment,service,"Comprehensive fitness evaluation including body condition scoring, mobility assessment, and personalised exercise programme design."
svc-fit-85322381,Personal Training Programme - 8 Weeks,7999,fit,training,service,One-on-one training sessions with a certified canine fitness trainer. Includes home exercises and weekly progress reviews.
svc-fit-6772e766,Weight Management Programme,5999,fit,weight,service,"Structured weight loss or gain programme with nutrition planning, exercise routines, and regular weigh-ins."
svc-fit-a6d208d2,Hydrotherapy Sessions,1499,fit,therapy,service,"Water-based therapy sessions for rehabilitation, fitness, or senior mobility. Supervised by trained hydrotherapists."
svc-fit-314163ce,Senior Mobility Programme,4999,fit,senior,service,"Gentle exercise programme designed for senior dogs. Focus on maintaining mobility, joint health, and quality of life."
svc-fit-2b0721c5,Puppy Development Programme,3999,fit,puppy,service,Age-appropriate fitness activities for puppies. Build healthy exercise habits and proper physical development.
svc-fit-c4ff6597,Agility Foundation Course,4499,fit,agility,service,"Introduction to agility training. Learn basic obstacles, commands, and course navigation in a fun environment."
svc-fit-b3b39dbe,Canine Yoga (Doga) Session,799,fit,wellness,service,"Relaxing yoga session with your dog. Great for bonding, flexibility, and stress relief for both pet and parent."
svc-celebrate-party,Birthday Party Planning,,celebrate,party,,Complete party coordination
svc-celebrate-gotcha,Gotcha Day Celebration,,celebrate,gotcha,,Celebrate your pet's adoption anniversary with a special gotcha day package.
svc-celebrate-surprise,Surprise Delivery Service,1499,celebrate,surprise,,Send surprise treats and gifts to any pet parent! We deliver joy anywhere.
svc-stay-concierge,Stay Concierge,,stay,,,Find perfect pet-friendly accommodation
svc-stay-premium,Premium Boarding Setup,,stay,,,Custom boarding arrangement
svc-travel-planning,Travel Planning,,travel,,,Complete travel coordination
svc-travel-relocation,Relocation Concierge,,travel,,,Full relocation support
svc-feed-nutrition,Nutrition Consultation,,feed,,,Expert diet planning
svc-feed-meal-plan,Custom Meal Planning,,feed,,,Personalized meal plans
svc-care-emergency,Emergency Care Coordination,,care,,,24/7 emergency support
svc-fit-assessment,Fitness Assessment,,fit,assessment,,Complete fitness evaluation
svc-fit-program,Personal Training Program,,fit,,,8-week fitness journey
svc-learn-behavior,Behavior Consultation,,learn,,,Address specific issues
svc-enjoy-adventure,Adventure Day Planning,,enjoy,,,Custom adventure experience
svc-enjoy-playdate,Playdate Coordination,,enjoy,,,Group play sessions
svc-groom-mobile,Mobile Grooming,,groom,,,Grooming at your doorstep
svc-adopt-match,Pet Matching Service,,adopt,,,Find your perfect pet
svc-adopt-support,New Pet Support,,adopt,,,30-day transition support
svc-farewell-memorial,Memorial Planning,,farewell,,,Dignified farewell service
svc-farewell-grief,Grief Support,,farewell,,,Counseling and support
svc-dine-reservation,VIP Restaurant Reservations,,dine,,,Priority booking at pet-friendly restaurants
svc-dine-picnic,Gourmet Picnic Setup,,dine,,,Complete pet-friendly picnic arrangement
svc-insure-consult,Insurance Consultation,,insure,,,Find the right coverage
svc-insure-claims,Claims Assistance,,insure,,,Help with insurance claims
svc-shop-styling,Pet Styling Consultation,,shop,,,Product recommendations
svc-dine-chefs-table,Chef's Table Experience,,dine,,,Private chef dining at pet-friendly restaurants
svc-dine-private-home,Private Home Dining,,dine,,,Chef comes to your home with pet-safe menu
svc-dine-catering,Pet Party Catering,,dine,,,Catering for pet birthdays & events
svc-dine-subscription,Fresh Meal Subscription,,dine,,,Weekly fresh pet meals delivered
svc-dine-group-event,Group Dining Events,,dine,,,Organize pet parent meetups
svc-care-grooming,Premium Grooming Session,,care,grooming,,"Full grooming service including bath, haircut, nail trim, and ear cleaning."
svc-care-vet,Vet Consultation at Home,,care,vet,,Licensed veterinarian visits your home for check-ups and consultations.
svc-care-sitting,Pet Sitting (Daily),,care,sitting,,Professional pet sitter cares for your pet at your home.
svc-celebrate-venue,Pet-Friendly Venue Booking,,celebrate,venue,,We find and book the perfect pet-friendly venue for your celebration.
svc-learn_prod_clicker,Professional Training Clicker,299,care,care,,High-quality clicker for positive reinforcement training.
svc-dine-f9364aff,Pet Caf Visit,499,enjoy,experiences,,Pet-friendly café experience with treats
svc-dine-f4bebcb6,Doggy Brunch Reservation,799,enjoy,experiences,,Weekend brunch at pet-friendly restaurant
svc-dine-1dd03b79,Home Chef Pet Meal,399,dine,meals,,Fresh home-cooked meal for your pet
svc-dine-149222dc,Gourmet Pet Platter,649,dine,meals,,Premium selection of pet-safe treats
svc-stay-eb1b89c2,Pet Hotel Standard Room,1499,stay,boarding,,Comfortable overnight stay for your pet
svc-stay-9aeb0242,Luxury Pet Suite,2999,stay,boarding,,Premium suite with extra amenities
svc-stay-dc128835,Doggy Daycare Pass,599,care,daycare,,Full day supervised play and care
svc-travel-14fe2322,Pet Passport Service,1999,shop,services,,Complete documentation for international travel
svc-travel-bf4970ea,Pet Transport Service,3999,travel,services,,Door-to-door pet transportation
svc-enjoy-efd5110c,Dog Park Meetup Pass,299,enjoy,events,,Access to exclusive dog park events
svc-enjoy-1d90a879,Pet Photography Session,1999,enjoy,experiences,,Professional pet photoshoot
svc-enjoy-2307e263,Doggy Swimming Session,799,enjoy,activities,,Supervised pool time for dogs
svc-fit-9a00b7ab,Dog Running Session,499,fit,fitness,,Professional dog running service
svc-fit-0d19a648,Canine Yoga Class,799,learn,classes,,Yoga session with your dog
svc-fit-e07de578,Weight Management Program,2999,shop,weight,,3-month fitness & diet program
svc-fit-5a3d45ff,Agility Training Session,999,learn,training,,Obstacle course training
svc-advisory-4816ac9b,Behaviour Assessment,1499,shop,consultations,,Professional behaviour evaluation
svc-advisory-347e8209,Pet Life Planning,2499,shop,planning,,Comprehensive pet care roadmap
svc-advisory-4c13f2cb,Senior Pet Care Plan,1999,care,planning,,Specialized care for aging pets
svc-paperwork-9dc28c77,Pet Insurance Assistance,499,shop,services,,Help with insurance paperwork
svc-paperwork-f7b2af2c,Registration Service,299,shop,services,,Pet registration and licensing
svc-paperwork-18b00074,Health Certificate,799,care,certificates,,Official health documentation
svc-paperwork-de483ae1,Microchip Registration,599,shop,documentation,,Microchip and database registration
svc-paperwork-48c6de72,Pet Will & Trust Setup,4999,shop,legal,,Legal pet care documentation
svc-emergency-27c8523d,Emergency Transport Service,2999,emergency,emergency,,Priority pet ambulance service
svc-emergency-5aa61513,Lost Pet Recovery Plan,1999,shop,services,,GPS tracking and recovery service
svc-emergency-b0e9efe5,Emergency Fund Setup,499,emergency,financial,,Pet emergency savings plan setup
svc-adopt-5b8366a7,Adoption Counselling,799,adopt,services,,Expert guidance for pet adoption
svc-adopt-6878a0e9,Home Assessment Service,999,shop,services,,Pet-proofing home consultation
svc-dine-d6cfc31d,Puppy Picnic Set,899,enjoy,experiences,,Complete picnic setup for you and your pet
svc-dine-5e2c2519,Pet Food Tasting Session,599,enjoy,experiences,,Sample premium pet foods
svc-dine-d71fa051,Pet Chef Consultation,999,shop,consultations,,One-on-one with pet nutrition chef
svc-dine-c0c2215d,Doggy Ice Cream Party,1499,enjoy,events,,Ice cream party for pets
svc-dine-394247c0,Pet Bakery Tour,799,enjoy,experiences,,Behind the scenes at pet bakery
svc-dine-58949d34,Weekly Meal Prep Service,1999,shop,services,,Fresh meals prepared weekly
svc-dine-fddb1596,Pet Wine & Dine Night,2499,enjoy,experiences,,Luxury dining experience
svc-dine-5d0174ec,Pet Nutrition Workshop,1299,learn,classes,,Learn about pet nutrition
svc-stay-5cf25fe8,Cat Condo Rental,999,stay,boarding,,Private cat accommodation
svc-stay-d0c8ba69,VIP Pet Penthouse,4999,stay,boarding,,Top-floor luxury suite
svc-stay-d393d42c,Home Pet Sitting,1299,shop,services,,In-home pet care service
svc-stay-c57c999b,Overnight Pet Nanny,1999,shop,services,,24-hour in-home care
svc-stay-8d906e2b,Pet Vacation Resort,6999,stay,boarding,,Resort-style boarding
svc-stay-65422098,Senior Pet Care Room,1799,stay,boarding,,Specialized senior pet boarding
svc-stay-cfb19d45,Puppy Kindergarten Stay,1299,stay,boarding,,Socialization-focused boarding
svc-stay-66f12a22,Pet Hotel Pool Access,499,stay,amenities,,Swimming pool day pass
svc-stay-96af6b89,Extended Stay Discount,24999,stay,packages,,30-day boarding package
svc-stay-bee84036,Special Needs Boarding,2499,stay,boarding,,Medical care included
svc-stay-6e89377d,Holiday Pet Hotel,1999,stay,boarding,,Festive themed stays
svc-stay-b08656a8,Pet Playgroup Session,399,enjoy,activities,,Supervised group play
svc-travel-96ad5c22,Pet Travel Insurance,2999,travel,insurance,,Comprehensive coverage
svc-travel-128855a2,Airline Pet Booking,4999,shop,services,,Flight booking assistance
svc-travel-718ace51,Pet Hotel Finder,499,stay,services,,Find pet-friendly stays
svc-travel-da888f2b,International Vet Check,1999,shop,services,,Travel health certificate
svc-travel-c36b8834,Pet Relocation Service,14999,shop,relocation,,Complete moving service
svc-enjoy-f676cf07,Doggy Birthday Party,2999,enjoy,events,,Full birthday celebration
svc-enjoy-bd8e74a7,Pet Spa Day,1499,enjoy,experiences,,Relaxation and pampering
svc-enjoy-eabfa586,Dog Beach Day,599,enjoy,activities,,Beach outing package
svc-enjoy-f662a5ef,Pet Movie Night,799,enjoy,events,,Outdoor cinema for pets
svc-enjoy-c2ccdd9c,Hiking Trail Pass,399,enjoy,activities,,Access to pet trails
svc-enjoy-5a8978d2,Pet Art Class,999,learn,classes,,Create art with your pet
svc-enjoy-c4374ad1,Doggy Yoga Session,699,learn,classes,,Doga class for you both
svc-enjoy-edad76f0,Sunrise Dog Walk,499,enjoy,activities,,Group morning walks
svc-enjoy-dbe300ab,Pet Costume Party,799,enjoy,events,,Themed costume event
svc-enjoy-8cb5de63,Doggy Dance Class,899,learn,classes,,Learn tricks together
svc-enjoy-9ed5a32d,Pet Camping Trip,3999,enjoy,experiences,,Overnight camping adventure
svc-enjoy-1ffae7ad,Bubble Play Session,299,enjoy,activities,,Pet-safe bubble fun
svc-enjoy-aeb3d517,Pet Photobooth Access,399,enjoy,experiences,,Fun photo opportunities
svc-fit-da240769,Hydrotherapy Session,1299,shop,therapy,,Water-based exercise
svc-fit-89526281,Personal Dog Trainer,1999,learn,training,,One-on-one training
svc-fit-773d1514,Treadmill Training,799,fit,fitness,,Indoor running session
svc-fit-0abbc0b8,Canine CrossFit,899,fit,fitness,,High-intensity workout
svc-fit-cb1e54ed,Swimming Lessons,1499,learn,classes,,Learn to swim safely
svc-fit-bdfea102,Obstacle Course Pass,699,enjoy,activities,,Access to agility course
svc-fit-ca1d02b3,Canine Massage Session,999,care,wellness,,Post-workout recovery
svc-fit-196b6fe2,Monthly Fitness Plan,4999,fit,programs,,Customized workout plan
svc-fit-e863d305,Balance Ball Training,699,learn,classes,,Core strengthening
svc-fit-de7330a4,Sprint Training Session,599,fit,fitness,,Speed and agility
svc-learn-76313bd3,Basic Obedience Course,2999,learn,training,,Foundation training
svc-learn-1feabe4b,Puppy Socialization Class,1499,learn,classes,,Early social skills
svc-learn-f285fc00,Advanced Commands Training,3999,learn,courses,,Complex commands
svc-learn-ad2ada40,Trick Training Workshop,999,learn,workshops,,Fun tricks to learn
svc-learn-bdff5948,Behaviour Modification,4999,shop,programs,,Address problem behaviours
svc-learn-332dfec9,Service Dog Training,9999,learn,specialized,,Professional service training
svc-learn-a6904223,Therapy Dog Certification,5999,shop,certification,,Become a therapy team
svc-learn-4781e95d,Recall Training Intensive,2499,learn,courses,,Perfect recall every time
svc-learn-2e9e8ba7,House Training Program,1999,learn,programs,,Potty training success
svc-learn-cb9efa29,Separation Anxiety Course,3499,learn,courses,,Build independence
svc-learn-a10dd645,Canine Good Citizen Prep,2999,shop,certifications,,CGC certification prep
svc-learn-d28a0927,Online Training Course,1499,learn,training,,Learn at your pace
svc-learn-f44696cb,Group Training Classes,999,learn,classes,,Social learning
svc-learn-f64be77d,Private Training Session,1999,learn,training,,One-on-one instruction
svc-learn-403fe5c2,Reactive Dog Workshop,2999,shop,workshops,,Help reactive dogs
svc-learn-a3b0b70a,Nose Work Introduction,1299,learn,classes,,Scent detection basics
svc-care-9e3e93a4,Annual Wellness Checkup,1999,care,checkups,,Comprehensive health exam
svc-care-d91b0143,Dental Cleaning,3999,shop,dental,,Professional dental care
svc-care-1377d639,Flea & Tick Prevention,999,shop,preventive,,Monthly protection
svc-care-ab29b4f4,Microchipping Service,999,shop,services,,Permanent ID implant
svc-care-c4f7e586,Allergy Testing,2999,shop,diagnostics,,Identify allergies
svc-care-6cc875d7,Blood Panel Test,1999,shop,diagnostics,,Complete blood work
svc-care-4c49bf18,Heartworm Prevention,1499,shop,preventive,,Monthly heartworm protection
svc-care-48c44b71,Anxiety Relief Drops,799,care,wellness,,Natural calming aid
svc-care-72f32b25,Pain Management Plan,2999,shop,treatments,,Chronic pain care
svc-care-9edbbfba,Wellness Blood Test,1499,care,diagnostics,,Preventive screening
svc-advisory-893ea747,New Pet Parent Consult,799,shop,consultations,,First-time owner guidance
svc-advisory-a40e35c5,Multi-Pet Household Plan,1499,shop,planning,,Managing multiple pets
svc-advisory-9869b0bb,Pet Insurance Review,499,shop,financial,,Insurance comparison
svc-advisory-868116bf,Vet Selection Assistance,599,shop,guidance,,Find the right vet
svc-advisory-ec3071d6,Pet Budget Planning,699,shop,financial,,Financial pet planning
svc-advisory-f318ce10,Exercise Plan Consult,899,fit,consultations,,Custom fitness plan
svc-advisory-15cac1ec,Diet Transition Plan,799,shop,planning,,Safe food switching
svc-advisory-4dff9608,Pet Safety Audit,999,shop,assessments,,Home safety check
svc-advisory-4bcf8a7b,Training Method Consult,699,learn,consultations,,Find right training style
svc-advisory-4dcadc67,End-of-Life Planning,999,shop,planning,,Compassionate guidance
svc-advisory-cd79487b,Rehoming Consultation,599,shop,consultations,,Responsible rehoming help
svc-fit-20c869ef,Personal Fitness Assessment,1499,fit,fitness_assessment,,"Comprehensive fitness evaluation for your pet including body condition score, mobility check, and personalised exercise plan"
svc-fit-cd0415bd,Agility Training Sessions (4 Pack),2499,fit,exercise_plan,,"Fun agility training sessions to improve coordination, confidence and fitness"
svc-fit-0706f65f,Swimming Therapy Session,1299,fit,exercise_plan,,Low-impact aquatic exercise perfect for senior pets or those recovering from injury
svc-learn-c970f784,Puppy Foundation Course,4999,learn,puppy_training,,"Essential training for puppies 8-16 weeks covering socialisation, basic commands, and house training"
svc-learn-59efacc8,Basic Obedience Training (8 Sessions),6999,learn,basic_obedience,,"Master sit, stay, come, heel, and leash walking with certified trainers"
svc-learn-86a761b7,Behaviour Modification Programme,8999,learn,behavior_modification,,"Address specific behavioural issues like aggression, anxiety, or excessive barking"
svc-learn-1c73605c,Advanced Tricks & Commands,5499,learn,advanced_training,,"Fun advanced training including tricks, off-leash reliability, and complex commands"
svc-learn-9f57f471,Private In-Home Training Session,2499,learn,basic_obedience,,One-on-one training session at your home for personalised attention
svc-groom-f1f657ff,Spa Bath & Pamper Session,2499,shop,spa_bath,,"Luxury spa experience with aromatherapy bath, massage, and premium conditioning"
svc-groom-34eaf366,Nail Trim & Paw Care,499,care,nail_care,,Professional nail trimming with paw pad moisturising treatment
svc-groom-fed640c9,Breed-Specific Styling,2999,shop,styling,,Expert breed-standard styling by certified groomers familiar with your breed
svc-advisory-94989eb8,Behaviour Consultation,2999,advisory,behaviour,,60-minute consultation with certified animal behaviourist to address concerns
svc-advisory-4dd08198,Nutrition Planning Session,1999,advisory,nutrition,,Personalised nutrition plan developed by veterinary nutritionist
svc-advisory-bad10d2a,Senior Pet Care Consultation,1499,advisory,consultation,,Comprehensive guidance for caring for your ageing pet with comfort and dignity
svc-advisory-f696c03b,New Pet Parent Coaching,2499,advisory,coaching,,One-on-one coaching for new pet parents covering everything from feeding to training
svc-advisory-9cfa5cb2,Breed Selection Guidance,999,advisory,breed_selection,,Expert advice to help you choose the perfect breed for your lifestyle
svc-paperwork-9c3cb546,Pet Passport Application Service,3999,paperwork,travel,,Complete assistance with pet passport application including documentation and vet coordination
svc-paperwork-5f32695e,KCI Registration Assistance,2499,paperwork,documentation,,Help with Kennel Club of India registration including pedigree verification
svc-paperwork-5e994d0f,Medical Records Digitisation,999,paperwork,medical,,Convert all physical medical records to secure digital format with cloud backup
svc-paperwork-e96964aa,Import/Export Documentation,7999,paperwork,documentation,,Complete documentation assistance for international pet relocation
svc-emergency-8d11080b,24/7 Emergency Helpline Subscription,2999,emergency,helpline,,Annual subscription to 24/7 veterinary emergency helpline with instant advice
svc-emergency-afc24ad7,Lost Pet Alert Service,999,emergency,lost_pet,,"Instant alert broadcast to local community, shelters, and veterinary clinics"
svc-emergency-84b8d7ec,First Aid Training Course,3499,emergency,training,,Learn essential pet first aid skills from certified professionals
svc-adopt-899ac12c,Adoption Application Processing,499,adopt,adoption_process,,Complete adoption application processing with background checks and home visit
svc-adopt-8baf7a60,Adoption Counselling Session,999,adopt,consultation,,Expert guidance to help you find the perfect pet match for your family
svc-adopt-bc5b1cf3,Shelter Support Donation,500,adopt,donation,,Direct donation to partner shelters to support rescued animals
svc-farewell-0b79f1d7,Private Cremation Service,4999,farewell,cremation,,Dignified private cremation with ashes returned in an elegant urn
svc-farewell-caa3632b,Rainbow Bridge Ceremony,2499,farewell,ceremony,,Touching farewell ceremony with readings and memorial moment
svc-farewell-2b3012b4,Grief Support Counselling,1499,farewell,grief_support,,Professional pet loss counselling to help you through this difficult time
svc-farewell-6374faf4,Paw Print Memorial,999,farewell,memorial,,Professional clay paw print impression as a lasting tribute
svc-insure-4c7b4100,Basic Health Coverage,2999,insure,insurance,,Essential health insurance covering accidents and basic illnesses
svc-insure-d823ef58,Comprehensive Pet Insurance,5999,insure,comprehensive,,"Full coverage including accidents, illness, surgeries, and preventive care"
svc-insure-45d2f162,Senior Pet Insurance,4499,insure,senior_coverage,,Specialised coverage for pets over 7 years with pre-existing condition options
svc-insure-3e2d91fd,Wellness Add-On,1499,insure,wellness,,Add preventive care coverage including vaccinations and annual check-ups
svc-insure-9212f433,Travel Insurance for Pets,999,insure,travel_insurance,,Coverage for pets during domestic and international travel
svc-community-6898a12a,Dog Park Meetup Pass (Monthly),999,community,meetups,,Monthly pass for organised dog park meetups with socialisation activities
svc-community-6771dc01,Pet Parent Social Club Membership,2499,community,membership,,Annual membership to exclusive pet parent community with events and networking
svc-community-81fae822,Breed-Specific Playdate,499,community,playdates,,Organised playdate with dogs of the same breed for specialised socialisation
svc-community-96d0306f,Pet-Friendly Event Ticket,799,community,events,,Entry to premium pet-friendly events including festivals and exhibitions
svc-community-7258b354,Pet Photography Meetup,1499,community,photo_meetup,,Join other pet parents for a fun photo session with professional photographer
svc-bundle-fit-transformation,Complete Fitness Transformation,8999,fit,fitness_bundle,,"12-week programme combining assessment, weight management, and exercise sessions"
svc-bundle-learn-puppy-starter,Puppy Learning Journey,9999,learn,training_bundle,,Complete puppy training from foundation through basic obedience
svc-bundle-groom-pamper-day,Ultimate Pamper Day,4499,care,grooming_bundle,,"Full day of pampering including spa bath, full grooming, and de-shedding"
svc-bundle-advisory-new-parent,New Pet Parent Essentials,4999,advisory,advisory_bundle,,"Everything new pet parents need including coaching, nutrition, and behaviour guidance"
svc-bundle-insure-complete-protection,Complete Protection Plan,7499,insure,insurance_bundle,,Full insurance coverage with wellness add-on and travel protection
svc-PROD-F1680CB37170,IATA Approved Travel Crate - Small,0,travel,travel,,
svc-PROD-AF47C448D1C4,IATA Approved Travel Crate - Medium,0,travel,travel,,
svc-PROD-B6630E1C959D,IATA Approved Travel Crate - Large,0,travel,travel,,
svc-PROD-F8008846F354,Portable Pet Water Bottle,0,travel,travel,,
svc-PROD-66EA6B650090,GPS Smart ID Tag,0,travel,travel,,
svc-PROD-4897907A5EBE,Premium Deshedding Brush,0,care,care,,
svc-PROD-BF7EBA0D2EC2,Safety Nail Clipper Set,0,care,care,,
svc-PROD-CD37054E7D05,Gentle Oatmeal Shampoo,0,care,care,,
svc-PROD-CC3AD8944742,Ear Cleaning Solution,0,care,care,,
svc-PROD-7FBD4D907103,Biodegradable Poop Bags (120 Count),0,care,care,,
svc-PROD-8C4134CAF38F,Calming Pheromone Spray,0,care,care,,
svc-PROD-C1600C3F930F,Pet Dining Placemat,0,dine,dine,,
svc-PROD-62236491D609,Dine-Time Calming Spray,0,dine,dine,,
svc-PROD-3E55A7BAFAC4,Caf Ready Bandana,0,dine,dine,,
svc-PROD-639D63468799,Reusable Pup Cup,0,dine,dine,,
svc-PROD-53AC5CACA0BB,Outdoor Dining Mat,0,dine,dine,,
svc-PROD-FBB90DF3D120,Caf Cooling Vest,0,dine,dine,,
svc-PROD-CDADEE5AF32A,Fresh Breath Dental Chews,0,dine,dine,,
svc-fit-prod-915b63cd,Dog Yoga Mat,1299,fit,fit,,Non-slip yoga mat designed for pet stretching and relaxation exercises. Perfect for doga sessions with your furry friend.
svc-fit-prod-cc80aef8,Interactive Fetch Launcher,2499,fit,fit,,Automatic ball launcher with adjustable distance settings. Great for high-energy dogs who love fetch.
svc-fit-prod-ec10e862,Swimming Vest (All Sizes),1799,fit,fit,,High-visibility flotation vest for water-loving dogs. Adjustable straps and handle for easy lifting.
svc-fit-prod-358bfdea,Treadmill for Dogs,15999,fit,fit,,Indoor exercise solution for dogs. Variable speed settings and safety rails. Perfect for rainy days or apartment living.
svc-seed-stay-40a736ce,Standard Boarding - 1 Night,999,stay,boarding,,Comfortable overnight stay with meals
svc-seed-stay-25beac5b,Premium Suite - 1 Night,1499,stay,boarding,,Luxury suite with AC and webcam access
svc-seed-stay-b4d82068,Daycare Pass - Single Day,599,stay,daycare,,Full day of play and supervision
svc-seed-stay-e053f179,Daycare Pack - 10 Days,4999,stay,daycare,,10-day daycare pass with 2 bonus days
svc-seed-stay-b06d0e4e,Home Boarding Service,1299,stay,boarding,,Stay with a certified pet host
svc-seed-stay-35e67a6c,Puppy Daycare (under 1 Year),699,stay,daycare,,Specialized care for young puppies
svc-seed-stay-f621ab50,Senior Dog Stay,1199,stay,boarding,,Gentle care for senior pets
svc-seed-stay-5cc83de6,Medical Boarding,1799,stay,boarding,,Boarding with medication administration
svc-seed-stay-96811e4b,Holiday Pet Sitting,1599,stay,boarding,,In-home pet sitting during holidays
svc-seed-stay-c60487d8,Airport Pickup & Drop,799,stay,services,,Pet transport to/from airport
svc-seed-travel-c9c0c605,International Flight Assistance,9999,shop,services,,End-to-end international travel support
svc-seed-travel-48f44771,Pet-Friendly Hotel Booking,499,shop,services,,We find the perfect pet-friendly stay
