id,name,base_price,category,type,description,pillar_shop,pillar_celebrate,pillar_dine,pillar_stay,pillar_travel,pillar_care,pillar_enjoy,pillar_fit,pillar_learn,pillar_paperwork,pillar_advisory,pillar_emergency,pillar_farewell,pillar_adopt
svc-tdc-f49554dcf585,Ear Cleaning Solution - 120ml,399.0,grooming,,"Gentle ear cleaner removes wax and debris. Prevents infections, reduces odor. Vet-recommended formula.",Y,,,,,Y,Y,,,,,,,
svc-travel-171532b1a134,Wahl Cargo Seat Cover for Pets,1898.0,car-accessories,,"Premium cargo area seat cover to protect your car from pet hair, dirt, and scratches. Waterproof backing, machine washable. Universal fit for most SUV",Y,,,,Y,,,,,,,,,
svc-travel-c9a35347e75a,Pet Passport & Document Holder,549.0,travel-accessories,,"Organized document holder for all pet travel paperwork. Holds vaccination records, health certificates, insurance, and ID. Water-resistant material. P",Y,,,,Y,,,,,,Y,,,
svc-travel-07dae68ed728,Car Window Mesh Barrier,799.0,car-accessories,,Breathable mesh barrier for car windows. Allows fresh air while preventing pets from jumping out. Easy magnetic installation. Set of 2 for front or re,Y,,,,Y,,,,,,,,,
svc-dine-item-f9230be5,TDC Freeze-dried Liver,349,general,,Individual item from Gourmet Treats Box. Premium quality dining essential from The Doggy Company.,Y,,Y,,,,,,,,,,,
svc-dine-item-0229ab12,TDC Dental Chews,249,general,,Individual item from Gourmet Treats Box. Premium quality dining essential from The Doggy Company.,Y,,,,,Y,,,,,,,,
svc-dine-item-475cda5d,TDC Photo Frame,999,photo_services,,Individual item from Adoption Anniversary Special. Premium quality dining essential from The Doggy Company.,Y,,Y,,,,,,,,,,,
svc-dine-item-b75c8ac7,TDC Gourmet Meal,399,meals,,Individual item from Puppy Date Night. Premium quality dining essential from The Doggy Company.,Y,,Y,,,,,,,,,,,
svc-dine-item-6910756b,TDC Dine-fresh-chicken,399,general,,Individual item from Weekly Fresh Meal Plan. Premium quality dining essential from The Doggy Company.,Y,,Y,,,,,,,,,,,
svc-dine-item-58a0bc3e,TDC Dine-lamb-rice,399,general,,Individual item from Weekly Fresh Meal Plan. Premium quality dining essential from The Doggy Company.,Y,,Y,,,,,,,,,,,
svc-dine-item-587ac910,TDC Dine-fish-omega,399,general,,Individual item from Weekly Fresh Meal Plan. Premium quality dining essential from The Doggy Company.,Y,,Y,,,,,,,,,,,
svc-enjoy-prod-ball,Squeaky Ball Set (3 Pack),299,enjoy,,Durable tennis balls with squeaker,Y,,,,,,Y,,,,,,,
svc-travel-prod-a9ec81b2,Pet Passport Holder,399,travel,,"Waterproof holder for vaccination records, health certificates, and ID tags.",Y,,,,Y,,,,,,Y,,,
svc-travel-prod-555f5c1e,Motion Sickness Relief Drops,349,travel,,Natural remedy for car sickness. Give 30 mins before travel.,Y,,,,Y,,,,,,Y,,,
svc-adopt-prod-anxiety-wrap,ThunderShirt Anxiety Wrap,1899,adopt-calming,,"Pressure wrap that applies gentle, constant pressure to reduce anxiety",Y,,,,,,,,,,,,,Y
svc-adopt-prod-crate-soft,Soft-Sided Comfort Crate,2499,adopt-comfort,,Cozy collapsible crate with plush lining - perfect safe space for new pets,Y,,,,,,,,,,,,,Y
svc-adopt-prod-hideaway,Covered Pet Hideaway Bed,1799,adopt-comfort,,Cave-style bed providing security for nervous rescues,Y,,,,,,,,,,,,,Y
svc-adopt-prod-orthopedic-bed,Orthopedic Memory Foam Bed,2999,adopt-comfort,,Premium memory foam bed for senior or injured rescue pets,Y,,,,,,,,,,,,,Y
svc-adopt-prod-snuffle-mat,Snuffle Mat for Slow Feeding,799,adopt-enrichment,,Interactive feeding mat that encourages natural foraging behavior,Y,,,,,,,,,,,,,Y
svc-adopt-prod-probiotic,Digestive Health Probiotic,999,adopt-health,,Probiotic supplement to help rescued pets adjust to new diet,Y,,,,,Y,,,,,,,,
svc-adopt-prod-immune-boost,Immune Support Supplement,1199,adopt-health,,Boost immunity during the transition period with vitamins & antioxidants,Y,,,,,Y,,,,,,,,
svc-adopt-prod-gentle-shampoo,Gentle Rescue Pet Shampoo,499,adopt-grooming,,"Hypoallergenic, tear-free shampoo for sensitive rescue pets",Y,,,,,Y,Y,,,,,,,
svc-adopt-prod-guide-book,Adoption Success Handbook,449,adopt-guide,,Complete guide to helping your rescue pet adjust and thrive,Y,,,,,,,,,,,,,Y
svc-adopt-prod-behavior-guide,Understanding Rescue Behavior,549,adopt-guide,,Expert guide on common rescue pet behaviors and how to help,Y,,,,,,,,Y,,,,,
svc-adopt-prod-donation-500,Shelter Support - 500,500,adopt-donation,,Donate to local shelters and support rescue operations,Y,,,,,,,,,,,,,Y
svc-adopt-prod-donation-1000,Shelter Support - 1000,1000,adopt-donation,,Generous donation to help rescue more animals in need,Y,,,,,,,,,,,,,Y
svc-stay-prod-travel-food-container,Airtight Travel Food Container,899,travel-feeding,,"3-compartment container for food, treats, and supplements - leak-proof design.",Y,,,,Y,,,,,,Y,,,
svc-stay-prod-bed-portable,Portable Memory Foam Travel Bed,1799,travel-comfort,,"Lightweight, foldable bed with removable, washable cover - rolls up for easy packing.",Y,,,,Y,,,,,,Y,,,
svc-stay-prod-cooling-mat,Pressure-Activated Cooling Mat,1299,travel-comfort,,Self-cooling gel mat for hot weather travel - no refrigeration needed.,Y,,,,Y,,,,,,Y,,,
svc-stay-prod-car-seat,Elevated Pet Car Seat,2299,travel-safety,,Booster seat with safety tether - lets small pets see out the window safely.,Y,,,,Y,,,,,,Y,,,
svc-stay-prod-calming-treats,Travel Calming Chews,799,travel-calming,,"Soft chews with chamomile, valerian & L-theanine - 30 count.",Y,,,,Y,,,,,,Y,,,
svc-stay-prod-motion-sickness,Motion Sickness Relief Tablets,599,travel-health,,Natural anti-nausea tablets for car and air travel - 30 tablets.,Y,,,,Y,Y,,,,,Y,,,
svc-stay-prod-pet-passport,Pet Travel Document Organizer,699,travel-docs,,"Waterproof organizer for vaccination records, health certificates, and ID.",Y,,,,Y,,,,,,Y,,,
svc-stay-prod-id-tags,Engraved Travel ID Tag Set,399,travel-docs,,"Set of 2 durable metal tags with name, phone & destination info.",Y,,,,Y,,,,,,Y,,,
svc-fit-product-45c35fa8,Agility Training Hurdle Set,1299,fit,,Adjustable hurdles for backyard agility training,Y,,,,,Y,Y,Y,Y,,,,,
svc-fit-product-c9bbcf1b,Dog Treadmill - Compact,8999,fit,,Indoor exercise treadmill for dogs up to 25kg,Y,,,,,,,Y,,,,,,
svc-fit-product-ac023770,Swimming Vest for Dogs,999,fit,,Buoyancy vest for safe water exercise and swimming,Y,,,,,,,Y,,,,,,
svc-fit-product-f67ff376,Snuffle Mat - Large,699,fit,,Enrichment mat for mental stimulation during feeding,Y,,,,,,,Y,,,,,,
svc-fit-product-122b5f91,Weighted Exercise Vest,1799,fit,,Adjustable weighted vest for strength training walks,Y,,Y,,,Y,,Y,,,,,,
svc-travel-b1f06bf6,Premium Car Seat for Dogs,3499,travel-safety,,"Elevated car seat with safety harness attachment. Plush memory foam, waterproof base. Perfect for road trips.",Y,,,,Y,,,,,,Y,,,
svc-travel-c9e34699,Pet Travel Bag Organizer,1499,travel-accessories,,"Multi-pocket bag for all pet essentials. Fits food, treats, bowls, toys, documents. Waterproof base, shoulder strap.",Y,,,,Y,,,,,,Y,,,
svc-travel-d3a5a022,Portable Travel Bed,1999,travel-comfort,,Foldable memory foam bed with waterproof cover. Sets up in seconds. Provides familiar comfort away from home.,Y,,,,Y,,,,,,Y,,,
svc-travel-1f08385f,Calming Travel Spray,699,travel-health,,"Pheromone-based spray for carriers, cars, hotel rooms. Reduces travel anxiety naturally. Vet recommended.",Y,,,,Y,Y,,,,,Y,,,
svc-travel-3c00808d,Pet Passport Holder & Document Organizer,899,travel-docs,,"Premium holder for vaccination records, health certificates, ID tags. RFID-protected pocket for microchip info.",Y,,,,Y,,,,,,Y,,,
SVC-GROOM-FULL,Full Spa Grooming,1500,grooming,,"Complete spa experience with massage, premium products",Y,,,,,Y,Y,,,,,,,
SVC-VET-CONSULT,Vet Consultation,600,vet,,General health checkup and consultation,Y,,,,,Y,,,,,Y,Y,,
SVC-CELEB-BDAY-HOME,Birthday Party - Home,5000,,,Complete birthday planning and execution at your home,Y,Y,,,,,Y,,,,,,,
SVC-CELEB-BDAY-VENUE,Birthday Party - Venue,8000,,,Birthday celebration at a pet-friendly venue,Y,Y,,,,,Y,,,,,,,
SVC-CELEB-MILESTONE,Milestone Celebration,,,,"First travel, senior years, recovery milestones",Y,Y,,,,,,,,,,,,
SVC-CELEB-FESTIVE,Festive Celebration Planning,4000,,,"Diwali, Christmas, Holi celebrations with your pet",Y,Y,,,,,,,,,Y,,,
SVC-CELEB-SURPRISE,Surprise Coordination,,,,Surprise party or gift coordination for pet parents,Y,Y,,,,,,,,,,,,
SVC-CELEB-REMINDERS,Life Moment Tracking,0,,,"Automated reminders for birthdays, gotcha days, milestones",Y,Y,,,,,,,,,,,,
SVC-DINE-DISCOVER,Pet-Friendly Restaurant Discovery,0,,,Find the perfect restaurant that welcomes your pet,Y,,Y,,,,Y,,,,,,,
SVC-DINE-RESERVE,Reservation Assistance,200,,,We confirm pet acceptance and make the reservation,Y,,Y,,,,,,,,,,,
SVC-DINE-ETIQUETTE,Dining Etiquette Guidance,500,,,Tips and training for dining out with your pet,Y,,Y,,,,,,,,,,,
SVC-DINE-ADVISORY,Venue Suitability Advisory,0,,,Breed and size suitability check for venues,Y,,,,,,,,,,Y,,,
SVC-DINE-BACKUP,Backup Dining Alternatives,,,,Alternative options if plans change last minute,Y,,Y,,,,,,,,,,,
SVC-STAY-DISCOVER,Pet-Friendly Hotel Discovery,0,,,Find hotels and resorts that welcome your pet,Y,,,Y,Y,,,,,,,,,
SVC-STAY-VERIFY,Property Rule Verification,300,,,"Verify breed, size, and number restrictions",Y,,,Y,,,,,,,,,,
SVC-STAY-ADVISORY,Room Suitability Advisory,0,,,Recommend the right room type for your pet,Y,,,,,,,,,,Y,,,
SVC-STAY-LONGTERM,Long-Stay Assistance,,,,Serviced apartments and extended stay planning,Y,,,Y,,,,,,,,,,
SVC-STAY-BOARDING,Boarding Alternatives,800,,,"When hotel stays aren't possible, we find boarding",Y,,,Y,,Y,,,,,,,,
SVC-TRAVEL-AIRLINE,Airline Policy Interpretation,500,,,Route-specific pet policy guidance,Y,,,,Y,,,,,,,,,
SVC-TRAVEL-CABIN-CARGO,Cabin vs Cargo Advisory,300,,,Feasibility check based on pet size and route,Y,,,,,,,,,,Y,,,
SVC-TRAVEL-ROAD-RAIL,Train & Road Travel Planning,800,,,Complete road trip or train journey planning,Y,,,,Y,,,,,,Y,,,
SVC-TRAVEL-DESTINATION,Destination Pet Rules,400,,,Pet rules and requirements at your destination,Y,,,,Y,,,,,,,,,
SVC-TRAVEL-RELOCATE-DOM,Domestic Relocation Planning,5000,,,Complete domestic move with your pet,Y,,,,Y,,,,,Y,Y,,,
SVC-TRAVEL-RELOCATE-INTL,International Relocation,15000,,,International move with quarantine and documentation,Y,,,,Y,,,,,Y,,,,
SVC-TRAVEL-TRANSIT,Transit & Handling Guidance,1000,,,Airport handling and transit coordination,Y,,,,Y,,,,,,,,,
SVC-CARE-VET-GENERAL,Vet Consultation - General,600,,,General health checkup and consultation,Y,,,,,Y,,,,,Y,Y,,
SVC-CARE-VET-SPECIALTY,Vet Consultation - Specialty,1500,,,"Specialist consultation (dermatology, cardiology, etc.)",Y,,,,,Y,,,,,Y,Y,,
SVC-CARE-VET-HOME,Vet Visit - Home,1200,,,Vet comes to your home,Y,,,,,Y,,,,,,Y,,
SVC-CARE-GROOM-HOME,Home Grooming,1200,,,Groomer comes to your home,Y,,,,,Y,Y,,,,,,,
SVC-CARE-PREVENT,Preventive Care Reminders,0,,,"Vaccination, deworming, health check reminders",Y,,,,,Y,,,,,,,,
SVC-CARE-NUTRITION,Nutrition Guidance,800,,,Non-medical diet and nutrition planning,Y,,Y,,,Y,,,,,Y,,,
SVC-CARE-RECOVERY,Recovery Care Coordination,,,,Post-surgery or treatment care coordination,Y,,,,,Y,,,,,,,,
SVC-CARE-SENIOR,Senior Pet Care Planning,1500,,,Comprehensive care plan for senior pets,Y,,,,,,,,,,Y,,,
SVC-ENJOY-PARKS,Pet Parks Discovery,0,,,Find dog parks and open spaces near you,Y,,,,,,Y,,,,,,,
SVC-ENJOY-EVENTS,Pet Events & Experiences,500,,,"Pet-friendly events, meetups, experiences",Y,Y,,,,,Y,,,,,,,
SVC-ENJOY-SOCIAL,Socialisation Planning,800,,,Structured socialisation for puppies and shy dogs,Y,,,,,,,,,,Y,,,
SVC-ENJOY-WEEKEND,Weekend Outing Planning,400,,,Complete weekend activity plan with your pet,Y,,,,,,,,,,Y,,,
SVC-FIT-WALK-DAILY,Dog Walking - Daily,300,,,Daily dog walking service,Y,,,,,Y,,Y,,,,,,
SVC-FIT-ACTIVITY,Breed-Appropriate Activity Plan,1000,,,Customized exercise routine for your breed,Y,,,,,,,Y,,,,,,
SVC-FIT-INDOOR,Indoor Exercise Routines,800,,,Exercise plans for apartment living,Y,,,,,,,Y,,,,,,
SVC-FIT-OUTDOOR,Outdoor Exercise Sessions,500,,,Guided outdoor exercise and play,Y,,,,,,,Y,,,,,,
SVC-FIT-SENIOR,Senior Mobility Planning,1200,,,Gentle exercise for senior dogs,Y,,,,,,,,,,Y,,,
SVC-FIT-SWIM,Swimming Sessions,1000,,,Hydrotherapy and recreational swimming,Y,,,,,,,Y,,,,,,
SVC-LEARN-NEWPARENT,New Pet Parent Onboarding,1500,,,Everything you need to know as a first-time pet parent,Y,,,Y,,Y,,,,,,,,
SVC-LEARN-BREED,Breed Education Session,800,,,Understand your breed's needs and temperament,Y,,,,,,,,Y,,,,,
SVC-LEARN-PUPPY,Puppy Transition Guidance,2000,,,First 30 days with your new puppy,Y,,,,,,,,Y,,,,,
SVC-LEARN-SENIOR,Senior Pet Care Education,1000,,,Understanding and caring for aging pets,Y,,,,,,,,Y,,,,,
SVC-LEARN-BEHAVIOR,Behavior Understanding,1200,,,Learn to read and understand your pet's behavior,Y,,,,,,,,Y,,,,,
SVC-LEARN-TRAINING-ADV,Advanced Training,5000,,,Advanced commands and tricks,Y,,,,,Y,,Y,Y,,,,,
SVC-PAPER-REGISTER,Pet Registration Guidance,500,,,Help with local pet registration,Y,,,,,,,,,Y,,,,Y
SVC-PAPER-MICROCHIP,Microchipping Assistance,300,,,Microchip registration and documentation,Y,,,,,,,,,Y,,,,
SVC-PAPER-LICENSE,Licensing & Compliance,400,,,Local compliance and licensing guidance,Y,,,,,,,,,Y,,,,
SVC-PAPER-TRAVEL,Travel Documentation,1500,,,"Pet passport, health certificates, NOCs",Y,,,,Y,,,,,Y,Y,,,
SVC-PAPER-INSURANCE,Insurance Paperwork Advisory,300,,,Help with pet insurance documentation,Y,,,,,,,,,,Y,,,
SVC-PAPER-ADOPTION,Adoption Documentation,500,,,Adoption papers and transfer documentation,Y,,,,Y,,,,,Y,,,,Y
SVC-ADVISE-HOUSING,Housing & Society Advisory,500,,,Navigate pet rules in housing societies,Y,,,,,,,,,,Y,,,
SVC-ADVISE-MULTI,Multi-Pet Household Planning,1000,,,Adding another pet to your family,Y,,,,,,,,,,Y,,,
SVC-ADVISE-BEHAVIOR,Behavior Escalation Pathways,,,,Non-clinical behavior concern guidance,Y,,,,,,,,Y,,,,,
SVC-ADVISE-EOL,End-of-Life Preparation,,,,Planning for your pet's final chapter,Y,,,,,,,,,,Y,,,
SVC-EMERG-VET,Emergency Vet Discovery,0,,,Find nearest emergency vet immediately,Y,,,,,Y,,,,,,Y,,
SVC-EMERG-AFTER,After-Hours Care Guidance,0,,,Guidance when regular vets are closed,Y,,,,,,,,,,,Y,,
SVC-EMERG-RESPONSE,Accident & Poisoning Response,0,,,Immediate guidance for emergencies,Y,,,,,,,,,,,Y,,
SVC-EMERG-LOST,Lost Pet Response,,,,Coordination for lost pet recovery,Y,,,,,,,,,,,Y,,
SVC-EMERG-TRANSPORT,Emergency Transport,1500,,,Emergency pet ambulance coordination,Y,,,,Y,Y,,,,,,Y,,
SVC-FARE-EUTHANASIA,Euthanasia Coordination,,,,Vet-guided peaceful passing,Y,,,,,,,,,,,,Y,
SVC-FARE-CREMATION,Cremation & Burial,3000,,,Dignified final arrangements,Y,,,,,,,,,,,,Y,
SVC-FARE-MEMORIAL,Memorial & Remembrance,2000,,,Memorial planning and keepsakes,Y,,,,,,,,,,,,Y,
SVC-FARE-GRIEF,Grief Support Resources,0,,,Support during difficult times,Y,,,,,,,,,,,,Y,
SVC-ADOPT-DISCOVER,Ethical Adoption Discovery,0,,,Find verified shelters and rescues,Y,,,,,,,,,,,,,Y
SVC-ADOPT-SUITABILITY,Breed Suitability Advisory,500,,,Find the right breed for your lifestyle,Y,,,,,,,,,,Y,,,
SVC-ADOPT-READINESS,Adoption Readiness Planning,300,,,Are you ready for a pet?,Y,,,,,,,,,,Y,,,Y
SVC-ADOPT-HOME,Home Preparation Guidance,500,,,Prepare your home for a new pet,Y,,,,,,,,,,,,,Y
SVC-ADOPT-TRANSITION,First 30 Days Support,2000,,,Transition support for new adoptions,Y,,,,,,,,,,,,,Y
SVC-SHOP-PERSONAL,Personal Shopping Assistance,0,,,Help finding the right products,Y,,,,,,,,,,Y,,,
SVC-SHOP-EMERGENCY,Emergency Sourcing,,,,Urgent product sourcing,Y,,,,,Y,,,,,,Y,,
SVC-SHOP-VET-REC,Vet-Recommended Sourcing,200,,,Find specific vet-recommended products,Y,,,,,Y,,,,,,Y,,
SVC-SHOP-RELOCATE,Travel & Relocation Sourcing,500,,,All products needed for travel/move,Y,,,,Y,,,,,Y,Y,,,
SVC-CARE-TEST-CUSTOM-SERVICE,Test Custom Service UPDATED,1299.0,,,Updated description,Y,,,,,Y,,,,,,,,
TEST-SVC-5D8A3471,Updated Test Grooming Service,600.0,,,Updated description for testing,Y,,,,,Y,Y,,,,,,,
abee0bac-9551-42d4-99be-f69e91bd267e,Long Coat  Full Grooming  Complete Spa Day,1500,grooming,,,Y,,,,,Y,Y,,,,,,,
2dd76537-4583-4912-80cc-7a0715430abf,Short Coat  Express Grooming  Quick Refresh,800,grooming,,,Y,,,,,Y,Y,,,,,,,
8b890e95-3ea6-469d-8b48-854a504f6b8f,Curly Coat  Poodle Mix Grooming  Doodle Specialist,1800,grooming,,,Y,,,,,Y,Y,,,,,,,
1024f74b-5c74-480e-bbed-9731acb0e0d9,Small Breed  Puppy's First Groom  Gentle Introduction,600,grooming,,,Y,,,,,Y,Y,,,,,,,
de9405c2-449b-4ac3-9fc5-c0b6113521e7,Large Breed  Big Dog Bath  Home Service,1200,grooming,,,Y,,,,,Y,Y,,,,,,,
ac74cb79-b36a-402c-a195-1f4423998da5,High Energy  Obedience Training  Focus Building,8000,training,,,Y,,,,,Y,,Y,Y,,,,,
6aeae591-3da4-4973-a6c8-2b6755c1f2f7,Indie Dog  Street Dog Rehab  Urban Adjustment,10000,training,,,Y,,,,,Y,,Y,Y,,,,,
121ac3cd-02d2-41e8-9b7c-a2fbbad6b97f,Small Breed  Puppy Socialization  Early Learning,4000,training,,,Y,,,,,Y,,Y,Y,,,,,
64e5baf2-66a3-461d-b5b5-15191c7ca940,Anxious Dog  Behavior Modification  Calm Building,15000,training,,,Y,,,,,Y,,Y,Y,,,,,
83efaae5-32ed-4d97-b7f1-340b2bb18bc6,Scent Dog  Nose Work Training  Mental Exercise,5000,training,,,Y,,,,,Y,,Y,Y,,,,,
67efce7d-5801-41fd-961e-c82679989ea5,High Energy  Power Walk  Energy Drain,400,walking_sitting,,,Y,,,Y,,Y,,Y,,,,,,
16485ae2-e7d9-441c-b2a3-62b1a4b46d41,Small Breed  Gentle Walk  Leisurely Pace,300,walking_sitting,,,Y,,,Y,,Y,,Y,,,,,,
073943d0-cf28-40aa-8e26-efbed6c9f6b5,Large Breed  Adventure Walk  Trail Exploration,800,walking_sitting,,,Y,,,Y,,Y,,Y,,,,,,
737ec42d-639c-4ef8-b839-a1374f08299e,All Breeds  Pet Sitting  Home Care,800,walking_sitting,,,Y,,,Y,,Y,,Y,,,,,,
14b6c5b1-38bc-41b6-ac1b-363af4c60cfc,Small Breed  Lap Dog Sitter  Companion Care,1000,walking_sitting,,,Y,,,Y,,Y,,Y,,,,,,
e1cd76b4-3819-4db0-aa3d-fc355eef919b,Large Breed  Flight Crate Training  Travel Prep,5000,travel_handling,,,Y,,,,Y,Y,,Y,Y,,Y,,,
1dd18410-3731-497d-9102-4ed5551b7e94,Small Breed  Cabin Travel Prep  Fly With Me,3000,travel_handling,,,Y,,,,Y,,,,,,Y,,,
d22634c2-3ca2-49ae-9e95-8a506ad30a43,All Breeds  Road Trip Setup  Car Travel Ready,2000,travel_handling,,,Y,,,,Y,,,,,,Y,,,
a231db07-6203-48f1-916f-39dc170da2f6,Anxious Traveler  Travel Anxiety Support  Calm Journey,4000,travel_handling,,,Y,,,,Y,,,,,,Y,,,
f8aa5da4-0d44-47ec-b90d-a4e894b38ed9,All Breeds  Birthday Party Setup  Complete Celebration,5000,celebration_support,,,Y,Y,,,,,Y,,,,,,,
d6e9c387-3cf0-4f28-b16b-3c6d49bffaa6,All Breeds  Gotcha Day Surprise  Adoption Anniversary,2000,celebration_support,,,Y,Y,,,,,,,,,,,,Y
57d74757-d22f-4e70-ab8c-cd59ffa239a8,All Breeds  Photoshoot Coordination  Memory Capture,3000,celebration_support,,,Y,Y,,,,,,,,,,,,
5e23ba03-49ab-4cfe-a5be-2ef4f24241e4,Large Breed  Party Venue Booking  Space For Play,,celebration_support,,,Y,Y,,,,Y,Y,,,,,,,
1a7670a5-57fb-4f0f-a2b7-5807326b382a,All Breeds  Nutrition Consultation  Diet Planning,1500,care_support,,,Y,,Y,,,Y,,,,,Y,,,
d4484726-9605-48d4-908b-44a3238bf2e3,Senior Dog  Geriatric Care Plan  Golden Years,2500,care_support,,,Y,,,,,,,,,,Y,,,
c41b7b10-8d31-42c1-bc86-6aa3af73b69a,Large Breed  Joint Health Support  Mobility Care,3000,care_support,,,Y,,,,,Y,,,,,,,,
fa71748c-c72a-4b89-9099-9c3e44b0cd7f,Sensitive Skin  Allergy Management  Comfort Plan,4000,care_support,,,Y,,,,,Y,,,,,,,,
92bec617-1ab1-43d3-8415-dfcbe900296b,Post-Surgery  Recovery Support  Healing Help,,care_support,,,Y,,,,,,,,,,,Y,,
care-svc-8ad65147,Puppy Training Programme,,training,,Foundation training for puppies aged 8 weeks to 6 months.,Y,,,,,Y,,Y,Y,,,,,
care-svc-6db53eb2,Anxiety & Behaviour Therapy,,training,,"Specialized programme for anxiety, reactivity, and behavioural issues.",Y,,,,,Y,,Y,Y,,,,,
care-svc-1541bac1,Pet Sitting (Day),,walking,,Daytime pet sitting at your home or sitter's home.,Y,,,Y,,Y,,Y,,,,,,
care-svc-85955aa3,Overnight Pet Sitting,,walking,,Overnight care at your home with bedtime routine and morning walks.,Y,,,Y,,Y,,Y,,,,,,
care-svc-f7f6d143,Vet Visit Coordination,,health,,"We find the right vet, book the appointment, and manage your records.",Y,,,,,Y,,,,,,Y,,
care-svc-9986120f,Emergency Support Line,,health,,24/7 emergency support with vet locator and transport coordination.,Y,,,,,Y,,,,,,Y,,
care-svc-920db090,Senior Pet Wellness Check,,health,,Comprehensive wellness assessment for senior pets (7+ years).,Y,,,,,Y,,Y,,,,,,
care-vet-002,Home Vet Visit,,vet,,Veterinarian visits your home for check-up and basic treatments.,Y,,,,,Y,,,,,,Y,,
care-wellness-001,Wellness Check-up,,wellness,,Complete health screening with blood work and physical examination.,Y,,,,,Y,,Y,,,,,,
groom-dc4393fd,Spa Day Experience,,premium,,Luxury spa treatment with aromatherapy and massage,Y,,,,,Y,Y,,,,,,,
